CTC_GSE51827_Patient_1_SC.1_29,1
CTC_GSE51827_Patient_2_SC.1_29,1
CTC_GSE51827_Patient_3_SC.1_29,1
CTC_GSE51827_Patient_4_SC.1..6_29,1
CTC_GSE51827_Patient_5_SC.1_29,1
CTC_GSE51827_Patient_5_SC.2_29,1
CTC_GSE51827_Patient_6_SC.1_29,3
CTC_GSE51827_Patient_7_SC.2_29,2
CTC_GSE51827_Patient_8_SC.1_29,2
CTC_GSE51827_Patient_9_SC.1_29,2
CTC_GSE51827_Patient_7_SC.1_29,2
CTC_GSE51827_Patient_4_SC.1..19_29,4
CTC_GSE51827_Patient_10_SC.1_29,4
CTC_GSE51827_Patient_8_SC.2_29,1
CTC_GSE51827_Patient_8_SC.3_29,4
CTC_GSE55807_CTC_1_6,1
CTC_GSE55807_CTC_2_6,4
CTC_GSE55807_CTC_3_6,4
CTC_GSE55807_CTC_4_6,4
CTC_GSE55807_CTC_5_6,1
CTC_GSE55807_CTC_6_6,4
CTC_GSE75367_BRx_129.2..9.29_74,1
CTC_GSE75367_BRx_139.1_74,3
CTC_GSE75367_BRx_170.1_74,2
CTC_GSE75367_BRx_170.2_74,2
CTC_GSE75367_BRx_172.1..9.30_74,2
CTC_GSE75367_BRx_129_2_111814_74,3
CTC_GSE75367_BRx_136_1_123014_74,4
CTC_GSE75367_BRx_136_2_123014_74,4
CTC_GSE75367_BRx_146.1..4.16.15_74,1
CTC_GSE75367_BRx_16_1_102214_74,2
CTC_GSE75367_BRx_16_1_120314_74,3
CTC_GSE75367_BRx_16_2_102214_74,3
CTC_GSE75367_BRx_16_2_120314_74,2
CTC_GSE75367_BRx_16_3_120314_74,2
CTC_GSE75367_BRx_172_1_111114_74,2
CTC_GSE75367_BRx_172_1_120114_74,2
CTC_GSE75367_BRx_172.1..4.16.15_74,2
CTC_GSE75367_BRx_172_2_111114_74,2
CTC_GSE75367_BRx_172.5..11.11.14_74,2
CTC_GSE75367_BRx_183_1_031015_74,3
CTC_GSE75367_BRx_183_2_031015_74,4
CTC_GSE75367_BRx_183.3..3.10.15_74,1
CTC_GSE75367_BRx_183_4_031015_74,4
CTC_GSE75367_BRx_183_5_031015_74,1
CTC_GSE75367_BRx_183_6_031015_74,4
CTC_GSE75367_BRx_183.7..3.10.15_74,4
CTC_GSE75367_BRx_111.1..10.08.15_74,1
CTC_GSE75367_BRx_111.1..10.19.15_74,1
CTC_GSE75367_BRx_111.2..10.08.15_74,1
CTC_GSE75367_BRx_111.3..10.08.15_74,1
CTC_GSE75367_BRx_131.1..09.15.15_74,1
CTC_GSE75367_BRx_132.1..06.09.15_74,4
CTC_GSE75367_BRx_146.1..08.06.15_74,4
CTC_GSE75367_BRx_16.3..09.09.15_74,3
CTC_GSE75367_BRx_16.4..09.09.15_74,2
CTC_GSE75367_BRx_172.1..02.01.15_74,2
CTC_GSE75367_BRx_172.1..06.25.15_74,1
CTC_GSE75367_BRx_172.1.08.04.15_74,1
CTC_GSE75367_BRx_172.1..08.18.15_74,2
CTC_GSE75367_BRx_172.1..08.25.15_74,2
CTC_GSE75367_BRx_172.1..09.09.15_74,2
CTC_GSE75367_BRx_172.2..07.07.15_74,2
CTC_GSE75367_BRx_172.2..08.25.15_74,2
CTC_GSE75367_BRx_172.3..07.07.15_74,2
CTC_GSE75367_BRx_180.1..06.12.15_74,1
CTC_GSE75367_BRx_180.1..07.02.15_74,1
CTC_GSE75367_BRx_213.2..08.26.15_74,2
CTC_GSE75367_BRx_213.3..08.26.15_74,1
CTC_GSE75367_BRx_245.2..09.04.15_74,1
CTC_GSE75367_BRx_42.1..10.20_74,4
CTC_GSE75367_BRx_42.1..9.14_74,1
CTC_GSE75367_BRx_42.1..9.22_74,4
CTC_GSE75367_BRx_42.1..9.29_74,4
CTC_GSE75367_BRx_42.2..9.14_74,4
CTC_GSE75367_BRx_42.2..9.29_74,4
CTC_GSE75367_BRx_42.3..9.29_74,4
CTC_GSE75367_BRx_82.1..9.15_74,3
CTC_GSE75367_BRx_82.1..9.29_74,4
CTC_GSE75367_BRx_82.2..9.15_74,2
CTC_GSE75367_BRx_82.2..9.29_74,3
CTC_GSE75367_BRx_82.3..9.15_74,2
CTC_GSE75367_BRx_42_1_110314_74,1
CTC_GSE75367_BRx_42_2_110314_74,2
CTC_GSE75367_BRx_82_1_012015_74,3
CTC_GSE75367_BRx_82_1_030915_74,4
CTC_GSE75367_BRx_82.1..11.13.14_74,4
CTC_GSE75367_BRx_82.1..1.12.15_74,4
CTC_GSE75367_BRx_82_2_030915_74,4
CTC_GSE75367_BRx_82.2..11.13.14_74,1
CTC_GSE75367_BRx_82_3_030915_74,4
CTC_GSE75367_BRx_82_5_030915_74,4
CTC_GSE75367_BRx_82_6_030915_74,4
CTC_GSE75367_BRx_82_7_030915_74,4
CTC_GSE75367_BRx_82.8..3.9.15_74,4
CTC_GSE109761_LM2_A81_212,4
CTC_GSE109761_LM2_A83_212,4
CTC_GSE109761_LM2_A85_212,4
CTC_GSE109761_LM2_A89_212,4
CTC_GSE109761_LM2_A90_212,4
CTC_GSE109761_LM2_E1_212,4
CTC_GSE109761_LM2_E2_212,4
CTC_GSE109761_LM2_E3_212,4
CTC_GSE109761_LM2_E4_212,4
CTC_GSE109761_LM2_E6_212,4
CTC_GSE109761_LM2_G11_212,4
CTC_GSE109761_LM2_G12_212,4
CTC_GSE109761_LM2_G13_212,4
CTC_GSE109761_Br16_AC5_212,4
CTC_GSE109761_Br16_AC6_212,4
CTC_GSE109761_Br16_AC9_212,4
CTC_GSE109761_Br16_AC10_212,4
CTC_GSE109761_Br16_AC19_212,4
CTC_GSE109761_Br16_B2_212,4
CTC_GSE109761_Br16_B3_212,4
CTC_GSE109761_Br16_B8_212,4
CTC_GSE109761_Br16_B12_212,4
CTC_GSE109761_Br16_B17_212,4
CTC_GSE109761_Br16_B32_212,4
CTC_GSE109761_Br16_B33_212,4
CTC_GSE109761_Br16_B34_212,4
CTC_GSE109761_Br16_B49_212,4
CTC_GSE109761_Br16_B50_212,4
CTC_GSE109761_Br16_B51_212,4
CTC_GSE109761_Br16_B52_212,4
CTC_GSE109761_Br16_B59_212,4
CTC_GSE109761_Br16_B60_212,4
CTC_GSE109761_Br16_C1_212,4
CTC_GSE109761_Br16_C2_212,4
CTC_GSE109761_Br16_C3_212,4
CTC_GSE109761_Br16_C4_212,4
CTC_GSE109761_Br16_C7_212,4
CTC_GSE109761_Br16_C10_212,4
CTC_GSE109761_Br16_C11_212,4
CTC_GSE109761_Br16_C12_212,4
CTC_GSE109761_Br16_C33_212,4
CTC_GSE109761_Br16_C34_212,4
CTC_GSE109761_CD_Br16_46_212,4
CTC_GSE109761_CD_Br16_49_212,4
CTC_GSE109761_CD_Br16_51_212,4
CTC_GSE109761_CD_Br16_52_212,4
CTC_GSE109761_CD_Br16_54_212,4
CTC_GSE109761_CD_Br16_56_212,4
CTC_GSE109761_CD_Br16_58_212,4
CTC_GSE109761_CD_Br16_59_212,4
CTC_GSE109761_CD_Br16_60_212,4
CTC_GSE109761_CD_Br16_62_212,4
CTC_GSE109761_CD_LM2_33_212,4
CTC_GSE109761_CD_LM2_34_212,4
CTC_GSE109761_CD_LM2_37_212,4
CTC_GSE109761_CD_LM2_38_212,4
CTC_GSE109761_CD_LM2_39_212,4
CTC_GSE109761_CD_LM2_41_212,4
CTC_GSE109761_CD_LM2_42_212,4
CTC_GSE109761_CD_LM2_43_212,4
CTC_GSE109761_CD_LM2_44_212,4
CTC_GSE109761_CD_LM2_45_212,4
CTC_GSE109761_Br37_1_212,4
CTC_GSE109761_Br37_2_212,4
CTC_GSE109761_Br38_5_212,1
CTC_GSE109761_Br38_6_212,1
CTC_GSE109761_Br23_28_212,4
CTC_GSE109761_Br44_3_212,1
CTC_GSE109761_Br38_12_212,1
CTC_GSE109761_Br39_15_212,4
CTC_GSE109761_Br39_16_212,4
CTC_GSE109761_Br39_28_212,4
CTC_GSE109761_Br39_1_212,4
CTC_GSE109761_Br11_1_212,4
CTC_GSE109761_Br11_11_212,4
CTC_GSE109761_Br11_17_212,4
CTC_GSE109761_Br11_19_212,4
CTC_GSE109761_Br11_2_212,4
CTC_GSE109761_Br11_3_212,4
CTC_GSE109761_Br11_4_212,4
CTC_GSE109761_Br11_6_212,4
CTC_GSE109761_Br11_7_212,4
CTC_GSE109761_Br11_8_212,4
CTC_GSE109761_Br11_9_212,4
CTC_GSE109761_Br45_CTC_2_212,4
CTC_GSE109761_Br45_CTC_3_212,1
CTC_GSE109761_Br57_CTC__10_212,4
CTC_GSE109761_Br57_CTC__11_212,4
CTC_GSE109761_Br57_CTC__12_212,4
CTC_GSE109761_Br57_CTC__13_212,4
CTC_GSE109761_Br57_CTC__14_212,4
CTC_GSE109761_Br57_CTC__15_212,4
CTC_GSE109761_Br57_CTC__16_212,4
CTC_GSE109761_Br57_CTC__2_212,4
CTC_GSE109761_Br57_CTC__3_212,4
CTC_GSE109761_Br57_CTC__4_212,4
CTC_GSE109761_Br57_CTC__7_212,4
CTC_GSE109761_Br57_CTC__8_212,4
CTC_GSE109761_Br57_CTC__9_212,4
CTC_GSE109761_Br61_CTC___10_212,4
CTC_GSE109761_Br61_CTC___13_212,4
CTC_GSE109761_Br61_CTC___20_212,4
CTC_GSE109761_Br61_CTC___25_212,4
CTC_GSE109761_Br61_CTC___35_212,4
CTC_GSE109761_Br61_CTC___4_212,4
CTC_GSE109761_Br61_CTC___6_212,4
CTC_GSE109761_Brx50_NSG_CTC_A2_212,4
CTC_GSE109761_Brx50_NSG_CTC_A3_212,4
CTC_GSE109761_Brx50_NSG_CTC_A5_212,4
CTC_GSE109761_Brx50_NSG_CTC_A7_212,4
CTC_GSE109761_Br7_2_212,4
CTC_GSE109761_Br7_5_212,4
CTC_GSE109761_Br16_1_212,4
CTC_GSE109761_Br16_2_212,1
CTC_GSE109761_Br16_4_212,4
CTC_GSE109761_Br46_1_45_212,1
CTC_GSE109761_LM2_A86_212,4
CTC_GSE109761_LM2_A93_212,4
CTC_GSE109761_LM2_A94_212,4
CTC_GSE109761_LM2_E5_212,4
CTC_GSE109761_LM2_E7_212,4
CTC_GSE109761_LM2_G1_212,4
CTC_GSE109761_LM2_G9_212,4
CTC_GSE109761_LM2_G10_212,4
CTC_GSE109761_LM2_G14_212,4
CTC_GSE109761_LM2_G15_212,4
CTC_GSE109761_Br16_AC1_212,4
CTC_GSE109761_Br16_AC4_212,4
CTC_GSE109761_Br16_AC7_212,4
CTC_GSE109761_Br16_AC8_212,4
CTC_GSE109761_Br16_AC14_212,4
CTC_GSE109761_Br16_AC15_212,4
CTC_GSE109761_Br16_AC16_212,4
CTC_GSE109761_Br16_AC17_212,4
CTC_GSE109761_Br16_AC18_212,4
CTC_GSE109761_Br16_AC20_212,4
CTC_GSE109761_Br16_AC33_212,4
CTC_GSE109761_Br16_AC34_212,4
CTC_GSE109761_Br16_AC37_212,4
CTC_GSE109761_Br16_AC38_212,1
CTC_GSE109761_Br16_AC39_212,4
CTC_GSE109761_Br16_AC40_212,4
CTC_GSE109761_Br16_B4_212,4
CTC_GSE109761_Br16_B5_212,4
CTC_GSE109761_Br16_B6_212,4
CTC_GSE109761_Br16_B7_212,4
CTC_GSE109761_Br16_B10_212,4
CTC_GSE109761_Br16_B11_212,4
CTC_GSE109761_Br16_B16_212,4
CTC_GSE109761_Br16_B19_212,4
CTC_GSE109761_Br16_B20_212,4
CTC_GSE109761_Br16_B23_212,4
CTC_GSE109761_Br16_B24_212,4
CTC_GSE109761_Br16_B25_212,4
CTC_GSE109761_Br16_B26_212,4
CTC_GSE109761_Br16_B29_212,4
CTC_GSE109761_Br16_B30_212,4
CTC_GSE109761_Br16_B31_212,4
CTC_GSE109761_Br16_B45_212,4
CTC_GSE109761_Br16_B46_212,4
CTC_GSE109761_Br16_B53_212,4
CTC_GSE109761_Br16_B55_212,4
CTC_GSE109761_Br16_B56_212,4
CTC_GSE109761_Br16_B57_212,4
CTC_GSE109761_Br16_B58_212,4
CTC_GSE109761_Br16_B61_212,4
CTC_GSE109761_Br16_C5_212,4
CTC_GSE109761_Br16_C6_212,4
CTC_GSE109761_Br16_C8_212,4
CTC_GSE109761_Br16_C13_212,4
CTC_GSE109761_CD_Br16_47_212,4
CTC_GSE109761_CD_Br16_48_212,4
CTC_GSE109761_CD_Br16_50_212,4
CTC_GSE109761_CD_Br16_53_212,4
CTC_GSE109761_CD_Br16_55_212,4
CTC_GSE109761_CD_Br16_57_212,4
CTC_GSE109761_CD_Br16_61_212,4
CTC_GSE109761_CD_Br16_63_212,4
CTC_GSE109761_CD_Br16_64_212,4
CTC_GSE109761_CD_Br16_65_212,4
CTC_GSE109761_CD_LM2_27_212,4
CTC_GSE109761_CD_LM2_28_212,4
CTC_GSE109761_CD_LM2_29_212,4
CTC_GSE109761_CD_LM2_30_212,4
CTC_GSE109761_CD_LM2_31_212,4
CTC_GSE109761_CD_LM2_32_212,4
CTC_GSE109761_CD_LM2_35_212,4
CTC_GSE109761_CD_LM2_36_212,4
CTC_GSE109761_CD_LM2_40_212,4
CTC_GSE109761_Br23_20_212,4
CTC_GSE109761_Br23_23_212,4
CTC_GSE109761_Br23_26_212,4
CTC_GSE109761_Br23_27_212,4
CTC_GSE109761_Br39_23_212,3
CTC_GSE109761_Br11_10_212,4
CTC_GSE109761_Br11_18_212,2
CTC_GSE109761_Br53_CTC_1_212,4
CTC_GSE109761_Br57_CTC__17_212,4
CTC_GSE109761_Br61_CTC___18_212,4
CTC_GSE109761_Br61_CTC___22_212,4
CTC_GSE109761_Br61_CTC___23_212,4
CTC_GSE109761_Br61_CTC___24_212,4
CTC_GSE109761_Br61_CTC___34_212,4
CTC_GSE109761_Br61_CTC___38_212,4
CTC_GSE109761_Br61_CTC___45_212,4
CTC_GSE109761_Brx50_NSG_CTC_A4_212,4
CTC_GSE109761_Brx50_NSG_CTC_A6_212,4
CTC_GSE109761_Br7_7_12_212,4
CTC_GSE109761_Br7_1_SG_212,4
CTC_GSE109761_Br16_3_212,4
CTC_GSE109761_Br16_5_212,4
CTC_GSE109761_Br16_6_212,4
CTC_GSE86978_BR21_1_SC1_052113_77,2
CTC_GSE86978_BR21_1_SC2_052113_77,2
CTC_GSE86978_BR21_1_SC3_052113_77,2
CTC_GSE86978_BR29_1_012913_77,3
CTC_GSE86978_BR29_2_012913_77,2
CTC_GSE86978_BrTr08_1_SC1_012913_77,1
CTC_GSE86978_BrTr08_1_SC2_012913_77,1
CTC_GSE86978_BrTr11_SC2_022513_77,4
CTC_GSE86978_BrTr11_SC1_022513_77,4
CTC_GSE86978_BrTr12_SC_022813_77,3
CTC_GSE86978_Brx09_1_011513_77,3
CTC_GSE86978_Brx10_1_SC1_041113_77,2
CTC_GSE86978_Brx10_1_SC2_041113_77,2
CTC_GSE86978_Brx10_1_SC3_041113_77,2
CTC_GSE86978_Brx50_2_031113_77,3
CTC_GSE86978_Brx52_SC1_020413_77,4
CTC_GSE86978_Brx52_SC2_020413_77,1
CTC_GSE86978_Brx53_SC_011513_77,1
CTC_GSE86978_Brx53_SC2_010313_77,1
CTC_GSE86978_Brx53_SC1_010313_77,1
CTC_GSE86978_Brx61_1_SC4_032012_77,4
CTC_GSE86978_Brx61_1_SC1_032012_77,2
CTC_GSE86978_Brx61_1_SC2_032012_77,1
CTC_GSE86978_Brx61_1_SC3_032012_77,4
CTC_GSE86978_Brx66_1_012913_77,2
CTC_GSE86978_Brx66_2_SC1_012913_77,2
CTC_GSE86978_Brx66_2_SC2_012913_77,2
CTC_GSE86978_Brx71_SC1_031413_77,2
CTC_GSE86978_Brx71_SC2_031413_77,2
CTC_GSE86978_Brx72_1_SC1_031813_77,2
CTC_GSE86978_Brx72_1_SC2_031813_77,2
CTC_GSE86978_Brx72_1_SC3_031813_77,2
CTC_GSE86978_Brx72_1_SC4_031813_77,2
CTC_GSE86978_Brx72_1_SC5_031813_77,2
CTC_GSE86978_Brx72_1_SC6_031813_77,2
CTC_GSE86978_Brx73_1_SC2_032013_77,2
CTC_GSE86978_Brx73_1_SC1_032013_77,2
CTC_GSE86978_Brx74_1_SC1_032813_77,2
CTC_GSE86978_Brx74_1_SC2_032813_77,2
CTC_GSE86978_Brx78_1_05102013_77,4
CTC_GSE86978_Brx82_1_SC1_051613_77,2
CTC_GSE86978_Brx82_1_SC2_051613_77,3
CTC_GSE86978_Brx83_1_SC1_051613_77,3
CTC_GSE86978_Brx83_1_SC2_051613_77,2
CTC_GSE86978_Brx83_1_SC3_051613_77,2
CTC_GSE86978_Brx83_1_SC4_051613_77,2
CTC_GSE86978_Brx87_1_SC2_062113_77,1
CTC_GSE86978_Brx87_1_SC1_062113_77,3
CTC_GSE86978_Brx97_1_SC4_072313_77,2
CTC_GSE86978_Brx97_1_SC1_072313_77,2
CTC_GSE86978_Brx97_1_SC2_072313_77,2
CTC_GSE86978_Brx97_1_SC3_072313_77,1
CTC_GSE86978_Brx97_1_SC5_072313_77,2
CTC_GSE86978_Brx98_1_SC3_072313_77,2
CTC_GSE86978_Brx98_1_SC5_072313_77,2
CTC_hyrdo_seq_1A_1,2
CTC_hyrdo_seq_1A_2,2
CTC_hyrdo_seq_1A_3,2
CTC_hyrdo_seq_1A_4,2
CTC_hyrdo_seq_1A_5,2
CTC_hyrdo_seq_1A_6,2
CTC_hyrdo_seq_1A_7,2
CTC_hyrdo_seq_1A_8,2
CTC_hyrdo_seq_1A_9,2
CTC_hyrdo_seq_1A_10,2
CTC_hyrdo_seq_1A_11,2
CTC_hyrdo_seq_1A_12,2
CTC_hyrdo_seq_1A_13,2
CTC_hyrdo_seq_1A_14,2
CTC_hyrdo_seq_1A_15,2
CTC_hyrdo_seq_1A_16,2
CTC_hyrdo_seq_1A_17,2
CTC_hyrdo_seq_1A_18,2
CTC_hyrdo_seq_1A_19,2
