CTC_GSE51827_Patient_1_SC.1_29,1
CTC_hyrdo_seq_2A_1,2
CTC_hyrdo_seq_2A_2,2
CTC_hyrdo_seq_2A_3,2
CTC_hyrdo_seq_2A_4,2
CTC_hyrdo_seq_2A_5,2
CTC_hyrdo_seq_2A_6,2
CTC_hyrdo_seq_2A_7,2
CTC_hyrdo_seq_2A_8,2
CTC_hyrdo_seq_2A_9,2
CTC_hyrdo_seq_2A_10,2
CTC_hyrdo_seq_2A_11,2
CTC_hyrdo_seq_2A_12,2
CTC_hyrdo_seq_2A_13,2
CTC_hyrdo_seq_2A_14,2
CTC_hyrdo_seq_2A_15,2
CTC_hyrdo_seq_2A_16,2
CTC_hyrdo_seq_2A_17,2
CTC_hyrdo_seq_2A_18,2
CTC_hyrdo_seq_2A_19,2
CTC_hyrdo_seq_2A_20,3
CTC_hyrdo_seq_2A_21,2
CTC_hyrdo_seq_2A_22,2
CTC_hyrdo_seq_2A_23,2
CTC_hyrdo_seq_2A_24,2
CTC_hyrdo_seq_2A_25,2
CTC_hyrdo_seq_2A_26,2
CTC_hyrdo_seq_2A_27,2
CTC_hyrdo_seq_2A_28,2
CTC_hyrdo_seq_2A_29,2
CTC_hyrdo_seq_2A_30,2
CTC_hyrdo_seq_2A_31,2
CTC_hyrdo_seq_2A_32,2
CTC_hyrdo_seq_2A_33,2
CTC_hyrdo_seq_2A_34,2
CTC_hyrdo_seq_2A_35,2
CTC_hyrdo_seq_2A_36,2
CTC_hyrdo_seq_2A_37,2
CTC_hyrdo_seq_2A_38,2
CTC_hyrdo_seq_2A_39,2
CTC_hyrdo_seq_2A_40,2
CTC_hyrdo_seq_2A_41,2
CTC_hyrdo_seq_2A_42,2
CTC_hyrdo_seq_2A_43,2
CTC_hyrdo_seq_2A_44,2
CTC_hyrdo_seq_2A_45,2
CTC_hyrdo_seq_2A_46,2
CTC_hyrdo_seq_2A_47,2
CTC_hyrdo_seq_2B_1,3
CTC_hyrdo_seq_2B_2,2
CTC_hyrdo_seq_2B_3,2
CTC_hyrdo_seq_2B_4,2
CTC_hyrdo_seq_2B_5,2
CTC_hyrdo_seq_2B_6,2
CTC_hyrdo_seq_2B_7,2
CTC_hyrdo_seq_2B_8,2
CTC_hyrdo_seq_2B_9,2
CTC_hyrdo_seq_2B_10,2
CTC_hyrdo_seq_2B_11,2
CTC_hyrdo_seq_2B_12,2
CTC_hyrdo_seq_2B_13,2
CTC_hyrdo_seq_2B_14,2
CTC_hyrdo_seq_2B_15,2
CTC_hyrdo_seq_2B_16,2
CTC_hyrdo_seq_2C_1,1
CTC_hyrdo_seq_2C_2,1
CTC_hyrdo_seq_2C_3,3
CTC_hyrdo_seq_2C_4,1
CTC_hyrdo_seq_2C_5,1
CTC_hyrdo_seq_2C_6,3
CTC_hyrdo_seq_2C_7,3
CTC_hyrdo_seq_2C_8,1
CTC_hyrdo_seq_2C_9,1
CTC_hyrdo_seq_2C_10,1
CTC_hyrdo_seq_2C_11,1
CTC_hyrdo_seq_2C_12,1
CTC_hyrdo_seq_2C_13,1
CTC_hyrdo_seq_2C_14,1
CTC_hyrdo_seq_2C_15,1
CTC_hyrdo_seq_2F_1,3
CTC_hyrdo_seq_2F_2,3
CTC_hyrdo_seq_2F_3,3
CTC_hyrdo_seq_2F_4,3
CTC_hyrdo_seq_2F_5,3
CTC_hyrdo_seq_2F_6,3
CTC_hyrdo_seq_2F_7,3
CTC_hyrdo_seq_2F_8,3
CTC_hyrdo_seq_2F_9,3
CTC_hyrdo_seq_2F_10,3
CTC_hyrdo_seq_2F_11,3
CTC_hyrdo_seq_2F_12,3
CTC_hyrdo_seq_2F_13,3
CTC_hyrdo_seq_2F_14,3
CTC_hyrdo_seq_2F_15,3
CTC_hyrdo_seq_2F_16,3
CTC_hyrdo_seq_2F_17,3
CTC_hyrdo_seq_2F_18,3
CTC_hyrdo_seq_2F_19,3
CTC_hyrdo_seq_2F_20,3
CTC_hyrdo_seq_2F_21,3
CTC_hyrdo_seq_2F_22,3
CTC_hyrdo_seq_2F_23,3
CTC_hyrdo_seq_2F_24,3
CTC_hyrdo_seq_2F_25,3
CTC_hyrdo_seq_2F_26,3
CTC_hyrdo_seq_2F_27,3
CTC_hyrdo_seq_2F_28,3
CTC_hyrdo_seq_2F_29,3
CTC_hyrdo_seq_2F_30,3
CTC_hyrdo_seq_2F_31,3
CTC_hyrdo_seq_2F_32,3
CTC_hyrdo_seq_2F_33,3
CTC_hyrdo_seq_2F_34,3
CTC_hyrdo_seq_2F_35,3
CTC_hyrdo_seq_2F_36,3
CTC_hyrdo_seq_2F_37,3
CTC_hyrdo_seq_2F_38,3
CTC_hyrdo_seq_2F_39,3
CTC_hyrdo_seq_2F_40,3
CTC_hyrdo_seq_2F_41,3
CTC_hyrdo_seq_2F_42,3
CTC_hyrdo_seq_2F_43,3
CTC_hyrdo_seq_2F_44,3
CTC_hyrdo_seq_2F_45,3
CTC_hyrdo_seq_2F_46,3
CTC_hyrdo_seq_2F_47,3
CTC_hyrdo_seq_2F_48,3
CTC_hyrdo_seq_2F_49,3
CTC_hyrdo_seq_2F_50,3
CTC_hyrdo_seq_2F_51,3
CTC_hyrdo_seq_2F_52,3
CTC_hyrdo_seq_2F_53,3
CTC_hyrdo_seq_2F_54,3
CTC_hyrdo_seq_2F_55,3
CTC_hyrdo_seq_2F_56,3
CTC_hyrdo_seq_2F_57,3
CTC_hyrdo_seq_2F_58,3
CTC_hyrdo_seq_2F_59,3
CTC_hyrdo_seq_2F_60,3
CTC_hyrdo_seq_2F_61,3
CTC_hyrdo_seq_2F_62,3
CTC_hyrdo_seq_2F_63,3
CTC_hyrdo_seq_2F_64,3
CTC_hyrdo_seq_2F_65,3
CTC_hyrdo_seq_2F_66,3
CTC_hyrdo_seq_2F_67,3
CTC_hyrdo_seq_2F_68,3
CTC_hyrdo_seq_2F_69,3
CTC_hyrdo_seq_2F_70,3
CTC_hyrdo_seq_2F_71,3
CTC_hyrdo_seq_2F_72,3
CTC_hyrdo_seq_2F_73,3
CTC_hyrdo_seq_2F_74,3
CTC_hyrdo_seq_2F_75,3
CTC_hyrdo_seq_2F_76,3
CTC_hyrdo_seq_2F_77,3
CTC_hyrdo_seq_2F_78,3
CTC_hyrdo_seq_2F_79,3
CTC_hyrdo_seq_2F_80,3
CTC_hyrdo_seq_2F_81,3
CTC_hyrdo_seq_2F_82,3
CTC_hyrdo_seq_2F_83,3
CTC_hyrdo_seq_2F_84,3
CTC_hyrdo_seq_2F_85,3
CTC_hyrdo_seq_2F_86,3
CTC_hyrdo_seq_2F_87,3
CTC_hyrdo_seq_2F_88,3
CTC_hyrdo_seq_2F_89,3
CTC_hyrdo_seq_2F_90,3
CTC_hyrdo_seq_2F_91,3
CTC_hyrdo_seq_2F_92,3
CTC_hyrdo_seq_2F_93,3
CTC_hyrdo_seq_2F_94,3
CTC_hyrdo_seq_2F_95,3
CTC_hyrdo_seq_2F_96,3
CTC_hyrdo_seq_2F_97,3
CTC_hyrdo_seq_2F_98,3
CTC_hyrdo_seq_2F_99,3
CTC_hyrdo_seq_2F_100,3
CTC_hyrdo_seq_2F_101,3
CTC_hyrdo_seq_2F_102,3
CTC_hyrdo_seq_2F_103,3
CTC_hyrdo_seq_2F_104,3
CTC_hyrdo_seq_2F_105,3
CTC_hyrdo_seq_2F_106,3
CTC_hyrdo_seq_2F_107,3
CTC_hyrdo_seq_2F_108,3
CTC_hyrdo_seq_2F_109,3
CTC_hyrdo_seq_2F_110,3
CTC_hyrdo_seq_2F_111,3
CTC_hyrdo_seq_2F_112,3
CTC_hyrdo_seq_2F_113,3
CTC_hyrdo_seq_2F_114,3
CTC_hyrdo_seq_2F_115,3
CTC_hyrdo_seq_2F_116,3
CTC_hyrdo_seq_2F_117,3
CTC_hyrdo_seq_2F_118,3
CTC_hyrdo_seq_2F_119,3
CTC_hyrdo_seq_2F_120,3
CTC_hyrdo_seq_2F_121,3
CTC_hyrdo_seq_2F_122,3
CTC_hyrdo_seq_2F_123,3
CTC_hyrdo_seq_2F_124,3
CTC_hyrdo_seq_2G_1,2
CTC_hyrdo_seq_2G_2,2
CTC_hyrdo_seq_2G_3,3
CTC_hyrdo_seq_2G_4,2
CTC_hyrdo_seq_2G_5,2
CTC_hyrdo_seq_2G_6,2
CTC_hyrdo_seq_2G_7,3
CTC_hyrdo_seq_2G_8,2
CTC_hyrdo_seq_2G_9,2
CTC_hyrdo_seq_2G_10,2
CTC_hyrdo_seq_2G_11,2
CTC_hyrdo_seq_2G_12,2
CTC_hyrdo_seq_2G_13,2
CTC_hyrdo_seq_2G_14,2
CTC_hyrdo_seq_2G_15,2
CTC_hyrdo_seq_2G_16,2
CTC_hyrdo_seq_2G_17,2
CTC_hyrdo_seq_2G_18,2
CTC_hyrdo_seq_2G_19,2
CTC_hyrdo_seq_2G_20,3
CTC_hyrdo_seq_2G_21,2
CTC_hyrdo_seq_2G_22,2
CTC_hyrdo_seq_2G_23,2
CTC_hyrdo_seq_2G_24,2
CTC_hyrdo_seq_2G_25,2
CTC_hyrdo_seq_2G_26,2
CTC_hyrdo_seq_2G_27,2
CTC_hyrdo_seq_2G_28,2
CTC_hyrdo_seq_2G_29,2
CTC_hyrdo_seq_2G_30,2
CTC_hyrdo_seq_2G_31,3
CTC_hyrdo_seq_2G_32,2
CTC_hyrdo_seq_2G_33,3
CTC_hyrdo_seq_2G_34,3
CTC_hyrdo_seq_2G_35,2
CTC_hyrdo_seq_2G_36,3
CTC_hyrdo_seq_2G_37,2
CTC_hyrdo_seq_2G_38,2
CTC_hyrdo_seq_2G_39,3
CTC_hyrdo_seq_2G_40,2
CTC_hyrdo_seq_2G_41,3
CTC_hyrdo_seq_2G_42,3
CTC_hyrdo_seq_2G_43,3
CTC_hyrdo_seq_2G_44,3
CTC_hyrdo_seq_2G_45,3
CTC_hyrdo_seq_2G_46,2
CTC_hyrdo_seq_2G_47,2
CTC_hyrdo_seq_2G_48,3
CTC_hyrdo_seq_2G_49,2
CTC_hyrdo_seq_2G_50,2
CTC_hyrdo_seq_2G_51,3
CTC_hyrdo_seq_2G_52,2
CTC_hyrdo_seq_2G_53,2
CTC_hyrdo_seq_2G_54,2
CTC_hyrdo_seq_2G_55,2
CTC_hyrdo_seq_2G_56,2
CTC_hyrdo_seq_2G_57,2
CTC_hyrdo_seq_2G_58,2
CTC_hyrdo_seq_2G_59,3
CTC_hyrdo_seq_2G_60,3
CTC_hyrdo_seq_2G_61,2
CTC_hyrdo_seq_2H_1,1
CTC_hyrdo_seq_2H_2,1
CTC_hyrdo_seq_2H_3,1
CTC_hyrdo_seq_2H_4,2
CTC_hyrdo_seq_2H_5,1
CTC_hyrdo_seq_2H_6,3
CTC_hyrdo_seq_2H_7,1
CTC_hyrdo_seq_2H_8,2
CTC_hyrdo_seq_2H_9,1
CTC_hyrdo_seq_2H_10,1
CTC_hyrdo_seq_2H_11,1
CTC_hyrdo_seq_2H_12,1
CTC_hyrdo_seq_2H_13,1
CTC_hyrdo_seq_2H_14,1
CTC_hyrdo_seq_2H_15,2
CTC_hyrdo_seq_2H_16,2
CTC_hyrdo_seq_2H_17,1
CTC_hyrdo_seq_2H_18,1
CTC_hyrdo_seq_2H_19,2
CTC_hyrdo_seq_2H_20,2
CTC_hyrdo_seq_2H_21,1
CTC_hyrdo_seq_2H_22,1
CTC_hyrdo_seq_2H_23,1
CTC_hyrdo_seq_2H_24,2
CTC_hyrdo_seq_2H_25,1
CTC_hyrdo_seq_2H_26,1
CTC_hyrdo_seq_2H_27,3
CTC_hyrdo_seq_2H_28,1
CTC_hyrdo_seq_2H_29,2
CTC_hyrdo_seq_2H_30,2
CTC_hyrdo_seq_2H_31,2
CTC_hyrdo_seq_2H_32,2
CTC_hyrdo_seq_2H_33,3
CTC_hyrdo_seq_2H_34,2
CTC_hyrdo_seq_2H_35,2
CTC_hyrdo_seq_2H_36,1
CTC_hyrdo_seq_2H_37,1
CTC_hyrdo_seq_2H_38,2
CTC_hyrdo_seq_2H_39,1
CTC_hyrdo_seq_2H_40,1
CTC_hyrdo_seq_2H_41,1
CTC_hyrdo_seq_2H_42,1
CTC_hyrdo_seq_2H_43,1
CTC_hyrdo_seq_2H_44,1
CTC_hyrdo_seq_2H_45,2
CTC_hyrdo_seq_2H_46,1
CTC_hyrdo_seq_2H_47,1
CTC_hyrdo_seq_2H_48,3
CTC_hyrdo_seq_2H_49,1
CTC_hyrdo_seq_2H_50,2
CTC_hyrdo_seq_2H_51,1
CTC_hyrdo_seq_2H_52,1
CTC_hyrdo_seq_2H_53,1
CTC_hyrdo_seq_2H_54,1
CTC_hyrdo_seq_2H_55,1
CTC_hyrdo_seq_2H_56,1
CTC_hyrdo_seq_2H_57,1
CTC_hyrdo_seq_2H_58,1
CTC_hyrdo_seq_2H_59,1
CTC_hyrdo_seq_2H_60,1
CTC_hyrdo_seq_2H_61,1
CTC_hyrdo_seq_2H_62,1
CTC_hyrdo_seq_2H_63,1
CTC_hyrdo_seq_2H_64,2
CTC_hyrdo_seq_2H_65,1
CTC_hyrdo_seq_2H_66,1
CTC_hyrdo_seq_2H_67,1
CTC_hyrdo_seq_2H_68,1
CTC_hyrdo_seq_2H_69,2
CTC_hyrdo_seq_2H_70,1
CTC_hyrdo_seq_2H_71,2
CTC_hyrdo_seq_2H_72,1
CTC_hyrdo_seq_2H_73,2
CTC_hyrdo_seq_2H_74,2
CTC_hyrdo_seq_2H_75,1
CTC_hyrdo_seq_2H_76,1
CTC_hyrdo_seq_2H_77,1
CTC_hyrdo_seq_2H_78,1
CTC_hyrdo_seq_2H_79,2
CTC_hyrdo_seq_2H_80,3
CTC_hyrdo_seq_2H_81,1
CTC_hyrdo_seq_2H_82,1
CTC_hyrdo_seq_2H_83,1
CTC_hyrdo_seq_2H_84,2
CTC_hyrdo_seq_2H_85,1
CTC_hyrdo_seq_2H_86,1
CTC_hyrdo_seq_2H_87,1
CTC_hyrdo_seq_2H_88,1
CTC_hyrdo_seq_2H_89,1
CTC_hyrdo_seq_2H_90,1
CTC_hyrdo_seq_2H_91,1
CTC_hyrdo_seq_2H_92,2
CTC_hyrdo_seq_2H_93,1
CTC_hyrdo_seq_2H_94,2
CTC_hyrdo_seq_2H_95,2
CTC_hyrdo_seq_2H_96,3
CTC_hyrdo_seq_2H_97,2
CTC_hyrdo_seq_2H_98,1
CTC_hyrdo_seq_2H_99,1
CTC_hyrdo_seq_2H_100,1
CTC_hyrdo_seq_2H_101,2
CTC_hyrdo_seq_2I_1,3
CTC_hyrdo_seq_2I_2,3
CTC_hyrdo_seq_2I_3,3
CTC_hyrdo_seq_2I_4,2
CTC_hyrdo_seq_2I_5,2
CTC_hyrdo_seq_2I_6,2
CTC_hyrdo_seq_2I_7,2
CTC_hyrdo_seq_2I_8,2
CTC_hyrdo_seq_2I_9,2
CTC_hyrdo_seq_2I_10,3
CTC_hyrdo_seq_2I_11,3
CTC_hyrdo_seq_2I_12,2
CTC_hyrdo_seq_2I_13,2
CTC_hyrdo_seq_2I_14,3
CTC_hyrdo_seq_2I_15,2
CTC_hyrdo_seq_2I_16,2
CTC_hyrdo_seq_2I_17,2
CTC_hyrdo_seq_2I_18,2
CTC_hyrdo_seq_2I_19,2
CTC_hyrdo_seq_2I_20,2
CTC_hyrdo_seq_2I_21,2
CTC_hyrdo_seq_2I_22,3
CTC_hyrdo_seq_2I_23,2
CTC_hyrdo_seq_2I_24,1
CTC_hyrdo_seq_2I_25,3
CTC_hyrdo_seq_2I_26,2
CTC_hyrdo_seq_2I_27,2
CTC_hyrdo_seq_2I_28,3
CTC_hyrdo_seq_2I_29,2
CTC_hyrdo_seq_2I_30,2
CTC_hyrdo_seq_2I_31,2
CTC_hyrdo_seq_2I_32,2
CTC_hyrdo_seq_2I_33,2
CTC_hyrdo_seq_2I_34,2
CTC_hyrdo_seq_2I_35,3
CTC_hyrdo_seq_2I_36,3
CTC_hyrdo_seq_2I_37,2
CTC_hyrdo_seq_2I_38,2
CTC_hyrdo_seq_2I_39,2
CTC_hyrdo_seq_2I_40,2
CTC_hyrdo_seq_2I_41,3
CTC_hyrdo_seq_2I_42,2
CTC_hyrdo_seq_2I_43,2
CTC_hyrdo_seq_2I_44,2
CTC_hyrdo_seq_2I_45,2
CTC_hyrdo_seq_2I_46,3
CTC_hyrdo_seq_2I_47,2
CTC_hyrdo_seq_2J_1,2
CTC_hyrdo_seq_2J_2,2
CTC_hyrdo_seq_2J_3,2
CTC_hyrdo_seq_2J_4,3
CTC_hyrdo_seq_2J_5,2
CTC_hyrdo_seq_2J_6,2
CTC_hyrdo_seq_2J_7,2
CTC_hyrdo_seq_2J_8,2
CTC_hyrdo_seq_2J_9,2
CTC_hyrdo_seq_2J_10,2
CTC_hyrdo_seq_2J_11,2
CTC_hyrdo_seq_2J_12,2
CTC_hyrdo_seq_2J_13,2
CTC_hyrdo_seq_2J_14,3
CTC_hyrdo_seq_2J_15,3
CTC_hyrdo_seq_2J_16,2
CTC_hyrdo_seq_2J_17,2
CTC_hyrdo_seq_2J_18,2
CTC_hyrdo_seq_2J_19,2
CTC_hyrdo_seq_2J_20,2
CTC_hyrdo_seq_2J_21,2
CTC_hyrdo_seq_2J_22,2
CTC_hyrdo_seq_2J_23,2
CTC_hyrdo_seq_2J_24,3
CTC_hyrdo_seq_2J_25,2
CTC_hyrdo_seq_2J_26,2
CTC_hyrdo_seq_2J_27,2
CTC_hyrdo_seq_2J_28,2
CTC_hyrdo_seq_2J_29,2
CTC_hyrdo_seq_2J_30,2
CTC_hyrdo_seq_2J_31,2
CTC_hyrdo_seq_2J_32,3
CTC_hyrdo_seq_2J_33,2
CTC_hyrdo_seq_2J_34,2
CTC_hyrdo_seq_2J_35,2
CTC_hyrdo_seq_2K_1,3
CTC_hyrdo_seq_2K_2,2
CTC_hyrdo_seq_2K_3,2
CTC_hyrdo_seq_2K_4,3
CTC_hyrdo_seq_2K_5,2
CTC_hyrdo_seq_2K_6,2
CTC_hyrdo_seq_2K_7,2
CTC_hyrdo_seq_2K_8,2
CTC_hyrdo_seq_2K_9,2
CTC_hyrdo_seq_2K_10,2
CTC_hyrdo_seq_2K_11,2
CTC_hyrdo_seq_2K_12,2
CTC_hyrdo_seq_2K_13,2
CTC_hyrdo_seq_2K_14,2
CTC_hyrdo_seq_2K_15,3
CTC_hyrdo_seq_2K_16,3
CTC_hyrdo_seq_2K_17,3
CTC_hyrdo_seq_2K_18,2
CTC_hyrdo_seq_2K_19,2
CTC_hyrdo_seq_2K_20,3
CTC_hyrdo_seq_2K_21,2
CTC_hyrdo_seq_2K_22,3
CTC_hyrdo_seq_2K_23,2
CTC_hyrdo_seq_2K_24,3
CTC_hyrdo_seq_2K_25,3
CTC_hyrdo_seq_2K_26,2
CTC_hyrdo_seq_2K_27,2
CTC_hyrdo_seq_2K_28,3
CTC_hyrdo_seq_2K_29,2
CTC_hyrdo_seq_2K_30,3
CTC_hyrdo_seq_2K_31,3
CTC_hyrdo_seq_2K_32,3
CTC_hyrdo_seq_2K_33,2
CTC_hyrdo_seq_2K_34,2
CTC_hyrdo_seq_2K_35,2
CTC_hyrdo_seq_2K_36,3
CTC_hyrdo_seq_2K_37,2
CTC_hyrdo_seq_2K_38,2
CTC_hyrdo_seq_2K_39,3
CTC_hyrdo_seq_2K_40,2
CTC_hyrdo_seq_2K_41,3
CTC_hyrdo_seq_2K_42,3
CTC_hyrdo_seq_2K_43,2
CTC_hyrdo_seq_2K_44,2
CTC_hyrdo_seq_2K_45,2
CTC_hyrdo_seq_2K_46,2
CTC_hyrdo_seq_2K_47,3
CTC_hyrdo_seq_2K_48,2
CTC_hyrdo_seq_2K_49,2
CTC_hyrdo_seq_2K_50,2
CTC_hyrdo_seq_2K_51,3
CTC_hyrdo_seq_2K_52,3
CTC_hyrdo_seq_2K_53,2
CTC_hyrdo_seq_2K_54,3
CTC_hyrdo_seq_2K_55,2
CTC_hyrdo_seq_2K_56,3
CTC_hyrdo_seq_2K_57,2
CTC_hyrdo_seq_2K_58,3
CTC_hyrdo_seq_3A_1,2
CTC_hyrdo_seq_3A_2,2
CTC_hyrdo_seq_3A_3,2
CTC_hyrdo_seq_3A_4,2
CTC_hyrdo_seq_3A_5,2
CTC_hyrdo_seq_3A_6,2
CTC_hyrdo_seq_3A_7,2
CTC_hyrdo_seq_3A_8,2
CTC_hyrdo_seq_3A_9,2
CTC_hyrdo_seq_3A_10,2
CTC_hyrdo_seq_3A_11,2
CTC_hyrdo_seq_3A_12,2
CTC_hyrdo_seq_3A_13,2
CTC_hyrdo_seq_3A_14,2
CTC_hyrdo_seq_3A_15,2
CTC_hyrdo_seq_3A_16,2
CTC_hyrdo_seq_3A_17,2
CTC_hyrdo_seq_3A_18,3
CTC_hyrdo_seq_3A_19,2
CTC_hyrdo_seq_3A_20,1
CTC_hyrdo_seq_3A_21,2
CTC_hyrdo_seq_3A_22,2
CTC_hyrdo_seq_3B_1,2
CTC_hyrdo_seq_3B_2,2
CTC_hyrdo_seq_3B_3,2
CTC_hyrdo_seq_3B_4,2
CTC_hyrdo_seq_3B_5,2
CTC_hyrdo_seq_3B_6,2
CTC_hyrdo_seq_3B_7,2
CTC_hyrdo_seq_3B_8,2
CTC_hyrdo_seq_3B_9,2
CTC_hyrdo_seq_3B_10,2
CTC_hyrdo_seq_3B_11,2
CTC_hyrdo_seq_3B_12,3
CTC_hyrdo_seq_3B_13,2
