1 vs. 2,ENSG00000244734,4.87E-04,0.005599241,-149406.5895,149406.5895
1 vs. 2,ENSG00000163736,9.74E-06,3.74E-04,15620.51579,15620.51579
1 vs. 2,ENSG00000101162,3.40E-04,0.004967912,7281.581053,7281.581053
1 vs. 2,ENSG00000113140,5.61E-04,0.006149656,3869.627368,3869.627368
1 vs. 2,ENSG00000158457,0.001088797,0.00865973,3752.162105,3752.162105
1 vs. 2,ENSG00000188536,4.98E-06,2.29E-04,3631.953684,3631.953684
1 vs. 2,ENSG00000095303,6.62E-04,0.006916652,3425.448421,3425.448421
1 vs. 2,ENSG00000148484,0.021807692,0.071551301,3311.408421,3311.408421
1 vs. 2,ENSG00000101335,1.36E-06,1.02E-04,3036.172632,3036.172632
1 vs. 2,ENSG00000111644,8.25E-04,0.007593922,2388.513684,2388.513684
1 vs. 2,ENSG00000154146,8.43E-07,9.70E-05,1740.652632,1740.652632
1 vs. 2,ENSG00000088726,8.14E-04,0.007593922,1694.68,1694.68
1 vs. 2,ENSG00000121766,0.013764932,0.050252925,1464.528421,1464.528421
1 vs. 2,ENSG00000138735,0.020839241,0.070485668,1405.793684,1405.793684
1 vs. 2,ENSG00000065534,0.001783997,0.012822479,1178.286316,1178.286316
1 vs. 2,ENSG00000100504,0.154612343,0.277819053,1108.326316,1108.326316
1 vs. 2,ENSG00000162367,0.004166688,0.021296405,1090.749474,1090.749474
1 vs. 2,ENSG00000109572,0.097509784,0.203884093,1041.216842,1041.216842
1 vs. 2,ENSG00000157570,0.003639058,0.019464729,1008.498947,1008.498947
1 vs. 2,ENSG00000176783,3.01E-04,0.004967912,990.7305263,990.7305263
1 vs. 2,ENSG00000108405,3.28E-04,0.004967912,889.96,889.96
1 vs. 2,ENSG00000147065,0.51207104,0.676875512,788.5515789,788.5515789
1 vs. 2,ENSG00000113558,0.234171342,0.385163057,772.3621053,772.3621053
1 vs. 2,ENSG00000129657,0.109365976,0.220650653,734.5221053,734.5221053
1 vs. 2,ENSG00000153071,0.009459356,0.037511238,728.6884211,728.6884211
1 vs. 2,ENSG00000102893,0.163396876,0.291327764,649.2,649.2
1 vs. 2,ENSG00000088826,0.005103848,0.024455937,582.0126316,582.0126316
1 vs. 2,ENSG00000140319,0.377845802,0.536447744,581.8989474,581.8989474
1 vs. 2,ENSG00000186591,0.299433051,0.452865653,577.16,577.16
1 vs. 2,ENSG00000103187,0.31267114,0.457325146,540.64,540.64
1 vs. 2,ENSG00000118640,0.441240341,0.600504606,516.8463158,516.8463158
1 vs. 2,ENSG00000198168,0.001350674,0.01035517,515.4589474,515.4589474
1 vs. 2,ENSG00000163737,1.99E-08,4.59E-06,510.3094737,510.3094737
1 vs. 2,ENSG00000146859,0.106240263,0.216241243,396.8273684,396.8273684
1 vs. 2,ENSG00000161911,9.18E-04,0.008120793,385.3094737,385.3094737
1 vs. 2,ENSG00000108960,0.002593004,0.016949921,342.3684211,342.3684211
1 vs. 2,ENSG00000174175,0.01080507,0.041419436,323.5115789,323.5115789
1 vs. 2,ENSG00000163220,0.002189201,0.01525807,-319.5305263,319.5305263
1 vs. 2,ENSG00000156508,0.047133843,0.123190725,-311.4357895,311.4357895
1 vs. 2,ENSG00000185989,0.43655205,0.597660545,296.24,296.24
1 vs. 2,ENSG00000125868,0.093135593,0.200198004,291.1473684,291.1473684
1 vs. 2,ENSG00000188229,0.527828152,0.682025141,271.4526316,271.4526316
1 vs. 2,ENSG00000140988,0.00918909,0.037078785,-261.7873684,261.7873684
1 vs. 2,ENSG00000166501,0.003295143,0.01848495,246.8821053,246.8821053
1 vs. 2,ENSG00000005249,0.002491241,0.016852511,245.7515789,245.7515789
1 vs. 2,ENSG00000112306,0.594237074,0.730879824,243.6589474,243.6589474
1 vs. 2,ENSG00000146376,0.005462592,0.024771828,242.1705263,242.1705263
1 vs. 2,ENSG00000162722,0.282993257,0.436835229,236.5831579,236.5831579
1 vs. 2,ENSG00000089157,0.011262102,0.042463663,-225.7936842,225.7936842
1 vs. 2,ENSG00000171611,0.004959289,0.024268863,221.3389474,221.3389474
1 vs. 2,ENSG00000131171,0.143908602,0.264791828,208.9578947,208.9578947
1 vs. 2,ENSG00000106211,0.548191895,0.695471309,-207.1073684,207.1073684
1 vs. 2,ENSG00000149273,0.029563793,0.091887466,-193.3305263,193.3305263
1 vs. 2,ENSG00000196531,0.093027137,0.200198004,-191.0168421,191.0168421
1 vs. 2,ENSG00000134882,0.045378473,0.121361032,187.2884211,187.2884211
1 vs. 2,ENSG00000125875,0.005492884,0.024771828,179.1368421,179.1368421
1 vs. 2,ENSG00000152256,0.08684644,0.192064243,176.1915789,176.1915789
1 vs. 2,ENSG00000019582,0.189901555,0.32595043,175.2631579,175.2631579
1 vs. 2,ENSG00000150681,4.72E-04,0.005599241,171.2273684,171.2273684
1 vs. 2,ENSG00000175567,0.246969704,0.400930148,-168.0905263,168.0905263
1 vs. 2,ENSG00000129355,0.001091879,0.00865973,164.8863158,164.8863158
1 vs. 2,ENSG00000272398,0.602626346,0.733354812,153.1894737,153.1894737
1 vs. 2,ENSG00000108846,0.009889477,0.038552199,149.7978947,149.7978947
1 vs. 2,ENSG00000198478,1.43E-04,0.003296976,148.4947368,148.4947368
1 vs. 2,ENSG00000197461,1.87E-04,0.003900165,144.0147368,144.0147368
1 vs. 2,ENSG00000100664,0.58726807,0.726191699,-138.8736842,138.8736842
1 vs. 2,ENSG00000198034,0.070597311,0.172985545,-137.7494737,137.7494737
1 vs. 2,ENSG00000118508,0.02428595,0.077580118,137.1094737,137.1094737
1 vs. 2,ENSG00000159023,0.062905778,0.157264445,-136.8294737,136.8294737
1 vs. 2,ENSG00000013810,0.071832799,0.172985545,134.0673684,134.0673684
1 vs. 2,ENSG00000179361,0.015878875,0.056186789,133.5157895,133.5157895
1 vs. 2,ENSG00000123405,3.20E-05,0.00105288,132.1663158,132.1663158
1 vs. 2,ENSG00000137154,0.095913755,0.202386823,-131.6589474,131.6589474
1 vs. 2,ENSG00000142541,0.499990911,0.664727801,-128.8084211,128.8084211
1 vs. 2,ENSG00000111057,0.523460502,0.682025141,-123.5284211,123.5284211
1 vs. 2,ENSG00000185624,0.259979869,0.412381862,-122.1915789,122.1915789
1 vs. 2,ENSG00000168461,0.247530787,0.400930148,120.7642105,120.7642105
1 vs. 2,ENSG00000156482,0.205778475,0.348007714,-112.7726316,112.7726316
1 vs. 2,ENSG00000144802,0.55032947,0.695471309,-112.7178947,112.7178947
1 vs. 2,ENSG00000163734,0.100020926,0.207250568,-111.0821053,111.0821053
1 vs. 2,ENSG00000153815,3.65E-04,0.004967912,109.56,109.56
1 vs. 2,ENSG00000138326,0.080662925,0.181886988,-105.7305263,105.7305263
1 vs. 2,ENSG00000165682,3.67E-04,0.004967912,104.8484211,104.8484211
1 vs. 2,ENSG00000108298,0.415009581,0.575013275,-104.7178947,104.7178947
1 vs. 2,ENSG00000117155,0.015819636,0.056186789,103.3621053,103.3621053
1 vs. 2,ENSG00000063177,0.1055367,0.216241243,-99.74315789,99.74315789
1 vs. 2,ENSG00000197959,0.027817755,0.087644982,97.36631579,97.36631579
1 vs. 2,ENSG00000185650,0.002947812,0.016949921,-95.38315789,95.38315789
1 vs. 2,ENSG00000120738,0.540619292,0.690791317,-94.13684211,94.13684211
1 vs. 2,ENSG00000025708,0.253724122,0.40651384,-92.55789474,92.55789474
1 vs. 2,ENSG00000071051,0.007023889,0.030481027,89.84631579,89.84631579
1 vs. 2,ENSG00000198948,0.002815936,0.016949921,86.29684211,86.29684211
1 vs. 2,ENSG00000197958,0.072954773,0.172985545,-84.25894737,84.25894737
1 vs. 2,ENSG00000136942,0.128247362,0.243775977,-82.69684211,82.69684211
1 vs. 2,ENSG00000144713,0.656267373,0.774463529,-81.89473684,81.89473684
1 vs. 2,ENSG00000184602,0.038650503,0.107287365,78.54105263,78.54105263
1 vs. 2,ENSG00000115935,0.012876011,0.047765848,75.50947368,75.50947368
1 vs. 2,ENSG00000142676,0.164711128,0.291411995,-72.58526316,72.58526316
1 vs. 2,ENSG00000081041,0.005429905,0.024771828,-72.48631579,72.48631579
1 vs. 2,ENSG00000144677,7.63E-04,0.007593922,72.08842105,72.08842105
1 vs. 2,ENSG00000104529,0.391391289,0.552269917,-70.97684211,70.97684211
1 vs. 2,ENSG00000198918,0.759136287,0.813491405,65.24,65.24
1 vs. 2,ENSG00000110700,0.094818916,0.201929172,-64.92842105,64.92842105
1 vs. 2,ENSG00000164919,0.649931524,0.774463529,-63.51157895,63.51157895
1 vs. 2,ENSG00000083845,0.314162492,0.457325146,-62.79157895,62.79157895
1 vs. 2,ENSG00000166091,0.037034565,0.105159875,61.90736842,61.90736842
1 vs. 2,ENSG00000101182,0.682986932,0.793368658,-59.39157895,59.39157895
1 vs. 2,ENSG00000134419,0.051937171,0.132728327,-58.22526316,58.22526316
1 vs. 2,ENSG00000105193,0.306530604,0.452865653,-52.95157895,52.95157895
1 vs. 2,ENSG00000186468,0.03317115,0.096574235,-52.69263158,52.69263158
1 vs. 2,ENSG00000229117,0.565008618,0.706260772,52.14947368,52.14947368
1 vs. 2,ENSG00000161970,0.143304942,0.264791828,-52.14736842,52.14736842
1 vs. 2,ENSG00000122406,0.077972278,0.181147717,-50.86736842,50.86736842
1 vs. 2,ENSG00000177600,0.562572167,0.706260772,-49.94947368,49.94947368
1 vs. 2,ENSG00000142168,0.68980713,0.797264522,-49.09052632,49.09052632
1 vs. 2,ENSG00000172794,8.86E-05,0.00226434,48.40210526,48.40210526
1 vs. 2,ENSG00000006576,0.134081214,0.250720969,-48.16842105,48.16842105
1 vs. 2,ENSG00000160796,0.038716745,0.107287365,-47.01052632,47.01052632
1 vs. 2,ENSG00000106153,0.75958887,0.813491405,-46.04210526,46.04210526
1 vs. 2,ENSG00000059804,0.154211763,0.277819053,-46.00210526,46.00210526
1 vs. 2,ENSG00000009307,0.656610384,0.774463529,-45.2,45.2
1 vs. 2,ENSG00000177200,0.703775881,0.805315685,-43.21894737,43.21894737
1 vs. 2,ENSG00000196182,0.663683321,0.77881206,42.65894737,42.65894737
1 vs. 2,ENSG00000113742,0.448276672,0.606491969,-40.79157895,40.79157895
1 vs. 2,ENSG00000109475,0.575814659,0.715877684,-40.08421053,40.08421053
1 vs. 2,ENSG00000197756,0.234447078,0.385163057,-39.72,39.72
1 vs. 2,ENSG00000070190,0.185130164,0.325037693,39.18105263,39.18105263
1 vs. 2,ENSG00000115268,0.151059308,0.275743181,-38.98315789,38.98315789
1 vs. 2,ENSG00000169554,0.305173332,0.452865653,-38.64631579,38.64631579
1 vs. 2,ENSG00000101745,0.633163988,0.762448782,-38.35157895,38.35157895
1 vs. 2,ENSG00000112695,0.293426828,0.449921137,-38.11789474,38.11789474
1 vs. 2,ENSG00000133606,0.731556291,0.813491405,36.74526316,36.74526316
1 vs. 2,ENSG00000171345,0.75243301,0.813491405,-36.03368421,36.03368421
1 vs. 2,ENSG00000198755,0.111703434,0.223406868,-35.93052632,35.93052632
1 vs. 2,ENSG00000122218,0.297479229,0.452865653,-33.90947368,33.90947368
1 vs. 2,ENSG00000034510,0.125045344,0.240560898,33.84421053,33.84421053
1 vs. 2,ENSG00000118705,0.231706156,0.385163057,-33.74947368,33.74947368
1 vs. 2,ENSG00000075415,0.346147935,0.497587657,-33.05894737,33.05894737
1 vs. 2,ENSG00000115956,0.11482169,0.227663697,-33.01684211,33.01684211
1 vs. 2,ENSG00000140853,0.681174878,0.793368658,-32.77684211,32.77684211
1 vs. 2,ENSG00000090382,0.26593076,0.416082141,-32.08842105,32.08842105
1 vs. 2,ENSG00000092531,0.42344304,0.583185025,-31.84421053,31.84421053
1 vs. 2,ENSG00000147684,0.398890285,0.556677692,-31.37684211,31.37684211
1 vs. 2,ENSG00000138449,0.723087199,0.813491405,31.34315789,31.34315789
1 vs. 2,ENSG00000167004,0.733420804,0.813491405,-31.12631579,31.12631579
1 vs. 2,ENSG00000041353,0.26974508,0.419198435,30.82105263,30.82105263
1 vs. 2,ENSG00000139722,0.72435304,0.813491405,-30.66526316,30.66526316
1 vs. 2,ENSG00000134668,3.89E-05,0.001118183,30.10736842,30.10736842
1 vs. 2,ENSG00000164587,0.87466923,0.927068769,-29.80210526,29.80210526
1 vs. 2,ENSG00000167642,0.009188883,0.037078785,-29.57684211,29.57684211
1 vs. 2,ENSG00000142937,0.187607395,0.32595043,-28.95157895,28.95157895
1 vs. 2,ENSG00000229807,0.303777911,0.452865653,-27.39578947,27.39578947
1 vs. 2,ENSG00000173210,0.035131287,0.101002451,26.73684211,26.73684211
1 vs. 2,ENSG00000115053,0.759087787,0.813491405,-25.64842105,25.64842105
1 vs. 2,ENSG00000196262,0.215785991,0.362268451,23.92210526,23.92210526
1 vs. 2,ENSG00000162614,2.25E-04,0.004304298,22.71368421,22.71368421
1 vs. 2,ENSG00000197956,0.747580695,0.813491405,-22.13052632,22.13052632
1 vs. 2,ENSG00000140022,0.001438508,0.0106728,21.89684211,21.89684211
1 vs. 2,ENSG00000059728,0.760437618,0.813491405,-21.43789474,21.43789474
1 vs. 2,ENSG00000162852,0.021842093,0.071551301,21.00210526,21.00210526
1 vs. 2,ENSG00000154310,0.773386577,0.823513485,20.66947368,20.66947368
1 vs. 2,ENSG00000125356,0.637050421,0.763133317,-20.17894737,20.17894737
1 vs. 2,ENSG00000123739,0.125510034,0.240560898,18.82315789,18.82315789
1 vs. 2,ENSG00000151023,0.189609228,0.32595043,18.29473684,18.29473684
1 vs. 2,ENSG00000128294,0.00100608,0.008570314,17.13894737,17.13894737
1 vs. 2,ENSG00000184113,1.78E-06,1.02E-04,16.45473684,16.45473684
1 vs. 2,ENSG00000048740,0.733411412,0.813491405,-16.37894737,16.37894737
1 vs. 2,ENSG00000125691,0.050377291,0.130188504,-16.34736842,16.34736842
1 vs. 2,ENSG00000074800,0.598915371,0.732715614,16.21894737,16.21894737
1 vs. 2,ENSG00000172809,0.13384444,0.250720969,-16.17684211,16.17684211
1 vs. 2,ENSG00000155366,0.757519908,0.813491405,-16.03578947,16.03578947
1 vs. 2,ENSG00000233927,0.461370579,0.620556918,-15.90736842,15.90736842
1 vs. 2,ENSG00000173542,0.349634438,0.499477768,15.67578947,15.67578947
1 vs. 2,ENSG00000145592,0.61169016,0.740467036,-15.00421053,15.00421053
1 vs. 2,ENSG00000167658,0.908925252,0.937456538,-14.70526316,14.70526316
1 vs. 2,ENSG00000117586,0.057640061,0.145683671,13.75157895,13.75157895
1 vs. 2,ENSG00000151748,0.032786344,0.096574235,13.57894737,13.57894737
1 vs. 2,ENSG00000187800,0.04470656,0.12097069,13.10105263,13.10105263
1 vs. 2,ENSG00000142046,0.019471964,0.066844056,12.52842105,12.52842105
1 vs. 2,ENSG00000090975,0.002822269,0.016949921,12.08631579,12.08631579
1 vs. 2,ENSG00000071082,0.19415019,0.330774398,11.42736842,11.42736842
1 vs. 2,ENSG00000131469,0.030184176,0.092200548,-9.633684211,9.633684211
1 vs. 2,ENSG00000164405,0.52537049,0.682025141,-8.210526316,8.210526316
1 vs. 2,ENSG00000160013,0.485846311,0.649678207,8.138947368,8.138947368
1 vs. 2,ENSG00000135940,0.970837985,0.983668443,-7.917894737,7.917894737
1 vs. 2,ENSG00000047648,0.018316471,0.063830126,7.494736842,7.494736842
1 vs. 2,ENSG00000102362,0.007694508,0.032177035,7.471578947,7.471578947
1 vs. 2,ENSG00000059377,0.047086464,0.123190725,-7.444210526,7.444210526
1 vs. 2,ENSG00000147649,0.88185,0.930392202,-7.383157895,7.383157895
1 vs. 2,ENSG00000105329,4.52E-04,0.005599241,7.183157895,7.183157895
1 vs. 2,ENSG00000134318,0.254513013,0.40651384,7.050526316,7.050526316
1 vs. 2,ENSG00000101040,0.071655416,0.172985545,6.747368421,6.747368421
1 vs. 2,ENSG00000188677,0.00401693,0.020997587,-6.661052632,6.661052632
1 vs. 2,ENSG00000101109,0.516895029,0.679347753,6.349473684,6.349473684
1 vs. 2,ENSG00000143878,0.537916803,0.690791317,-6.273684211,6.273684211
1 vs. 2,ENSG00000008018,0.938192648,0.963322808,-6.273684211,6.273684211
1 vs. 2,ENSG00000142961,0.082581719,0.18440578,-6.172631579,6.172631579
1 vs. 2,ENSG00000171858,0.078781072,0.181196466,-6.077894737,6.077894737
1 vs. 2,ENSG00000197122,0.080228855,0.181886988,-6.048421053,6.048421053
1 vs. 2,ENSG00000116001,0.307161051,0.452865653,5.964210526,5.964210526
1 vs. 2,ENSG00000137145,0.342354717,0.495230094,-5.856842105,5.856842105
1 vs. 2,ENSG00000101470,0.03207397,0.095805366,5.829473684,5.829473684
1 vs. 2,ENSG00000092929,0.898736198,0.93445684,5.810526316,5.810526316
1 vs. 2,ENSG00000119707,0.732749591,0.813491405,5.776842105,5.776842105
1 vs. 2,ENSG00000158552,0.007678745,0.032177035,5.644210526,5.644210526
1 vs. 2,ENSG00000106366,0.00291074,0.016949921,5.589473684,5.589473684
1 vs. 2,ENSG00000143545,0.022087576,0.071551301,5.056842105,5.056842105
1 vs. 2,ENSG00000125753,0.894459568,0.93445684,-4.829473684,4.829473684
1 vs. 2,ENSG00000101236,0.090376279,0.197967088,4.286315789,4.286315789
1 vs. 2,ENSG00000221823,0.399355736,0.556677692,-4.052631579,4.052631579
1 vs. 2,ENSG00000106541,0.947567313,0.968004963,-3.418947368,3.418947368
1 vs. 2,ENSG00000152229,0.039647058,0.108557421,3.271578947,3.271578947
1 vs. 2,ENSG00000112079,0.265202297,0.416082141,3.242105263,3.242105263
1 vs. 2,ENSG00000187764,0.07492848,0.175852555,3.094736842,3.094736842
1 vs. 2,ENSG00000172889,0.124222595,0.240560898,3.012631579,3.012631579
1 vs. 2,ENSG00000120690,0.951170094,0.968004963,-2.654736842,2.654736842
1 vs. 2,ENSG00000143595,0.006808088,0.030112697,2.351578947,2.351578947
1 vs. 2,ENSG00000264364,0.00288442,0.016949921,2.271578947,2.271578947
1 vs. 2,ENSG00000143995,0.003547814,0.019428504,1.955789474,1.955789474
1 vs. 2,ENSG00000087095,0.004481731,0.022408656,1.92,1.92
1 vs. 2,ENSG00000198089,0.072258176,0.172985545,1.917894737,1.917894737
1 vs. 2,ENSG00000170421,0.899281638,0.93445684,-1.595789474,1.595789474
1 vs. 2,ENSG00000107863,0.116019955,0.228073415,-1.381052632,1.381052632
1 vs. 2,ENSG00000068831,0.030466268,0.092200548,0.867368421,0.867368421
1 vs. 2,ENSG00000105993,0.982385044,0.986674935,0.658947368,0.658947368
1 vs. 2,ENSG00000167526,0.990034281,0.990034281,0.616842105,0.616842105
1 vs. 2,ENSG00000069275,0.901953993,0.93445684,0.541052632,0.541052632
1 vs. 2,ENSG00000130402,0.980328995,0.986674935,-0.393684211,0.393684211
1 vs. 2,ENSG00000124766,0.694084269,0.798196909,-0.271578947,0.271578947
1 vs. 2,ENSG00000124145,0.739649789,0.813491405,-0.269473684,0.269473684
1 vs. 3,ENSG00000244734,3.92E-05,7.77E-05,67091.57255,67091.57255
1 vs. 3,ENSG00000163736,2.86E-09,1.24E-08,15738.98431,15738.98431
1 vs. 3,ENSG00000101162,1.19E-07,3.47E-07,7321.512941,7321.512941
1 vs. 3,ENSG00000113140,5.46E-05,1.07E-04,3923.346667,3923.346667
1 vs. 3,ENSG00000158457,3.72E-06,8.57E-06,3746.810196,3746.810196
1 vs. 3,ENSG00000156508,2.83E-09,1.24E-08,-3706.57098,3706.57098
1 vs. 3,ENSG00000095303,1.98E-08,6.59E-08,3471.374118,3471.374118
1 vs. 3,ENSG00000148484,0.24980531,0.299245944,3274.412549,3274.412549
1 vs. 3,ENSG00000101335,0.034958574,0.052210858,3026.551373,3026.551373
1 vs. 3,ENSG00000188536,4.42E-06,9.98E-06,2556.970196,2556.970196
1 vs. 3,ENSG00000171345,1.13E-09,5.61E-09,-2393.363922,2393.363922
1 vs. 3,ENSG00000111644,4.70E-10,2.92E-09,2390.981176,2390.981176
1 vs. 3,ENSG00000154146,1.58E-12,7.25E-11,1759.619608,1759.619608
1 vs. 3,ENSG00000088726,0.021093777,0.033003869,1690.22902,1690.22902
1 vs. 3,ENSG00000170421,7.07E-14,5.42E-12,-1607.927059,1607.927059
1 vs. 3,ENSG00000111057,1.23E-14,2.83E-12,-1593.179608,1593.179608
1 vs. 3,ENSG00000149273,9.15E-11,1.05E-09,-1506.276863,1506.276863
1 vs. 3,ENSG00000137154,2.37E-09,1.07E-08,-1451.374118,1451.374118
1 vs. 3,ENSG00000121766,0.013750877,0.021963207,1400.238431,1400.238431
1 vs. 3,ENSG00000138735,0.1962743,0.245342875,1400.006275,1400.006275
1 vs. 3,ENSG00000089157,1.36E-10,1.25E-09,-1340.378824,1340.378824
1 vs. 3,ENSG00000167642,1.21E-10,1.18E-09,-1294.251765,1294.251765
1 vs. 3,ENSG00000108298,5.82E-09,2.23E-08,-1284.932549,1284.932549
1 vs. 3,ENSG00000156482,8.07E-10,4.57E-09,-1257.543529,1257.543529
1 vs. 3,ENSG00000272398,6.10E-11,9.35E-10,-1228.541176,1228.541176
1 vs. 3,ENSG00000140988,2.56E-10,2.04E-09,-1201.663529,1201.663529
1 vs. 3,ENSG00000162367,7.34E-08,2.19E-07,1200.744314,1200.744314
1 vs. 3,ENSG00000065534,0.067248923,0.093176219,1170.30902,1170.30902
1 vs. 3,ENSG00000100504,0.382702352,0.43360365,1101.858824,1101.858824
1 vs. 3,ENSG00000106541,5.48E-12,1.57E-10,-1058.781176,1058.781176
1 vs. 3,ENSG00000157570,0.268471798,0.316659044,1005.508235,1005.508235
1 vs. 3,ENSG00000109572,0.032295394,0.048548631,997.4996078,997.4996078
1 vs. 3,ENSG00000176783,0.338124044,0.38690811,962.0298039,962.0298039
1 vs. 3,ENSG00000197956,5.20E-05,1.02E-04,-955.8219608,955.8219608
1 vs. 3,ENSG00000108405,1.55E-11,3.24E-10,916.0776471,916.0776471
1 vs. 3,ENSG00000147065,0.046423564,0.067153584,905.8807843,905.8807843
1 vs. 3,ENSG00000185624,9.95E-12,2.54E-10,-872.6972549,872.6972549
