1 vs. 2,ENSG00000244734,4.87E-04,0.005599241,-149406.5895,149406.5895
1 vs. 4,ENSG00000140853,0.008678171,0.019568424,84.63793814,84.63793814
1 vs. 4,ENSG00000151748,0.006306625,0.015109621,83.53608247,83.53608247
1 vs. 4,ENSG00000125875,0.592038181,0.656431024,-83.48247423,83.48247423
1 vs. 4,ENSG00000074800,0.443563679,0.523177672,-81.4028866,81.4028866
1 vs. 4,ENSG00000172889,0.174678876,0.243491766,79.13278351,79.13278351
1 vs. 4,ENSG00000158552,0.385121794,0.461343815,76.61731959,76.61731959
1 vs. 4,ENSG00000005249,5.08E-04,0.00197922,76.58103093,76.58103093
1 vs. 4,ENSG00000140022,0.011388321,0.023597422,75.79876289,75.79876289
1 vs. 4,ENSG00000163737,0.012394207,0.025452389,-74.89113402,74.89113402
1 vs. 4,ENSG00000174175,0.009135755,0.020011654,-70.6428866,70.6428866
1 vs. 4,ENSG00000196262,0.506632604,0.574017236,-66.48206186,66.48206186
1 vs. 4,ENSG00000122218,0.150275468,0.21467924,65.55298969,65.55298969
1 vs. 4,ENSG00000171611,0.004301712,0.010993265,-65.12082474,65.12082474
1 vs. 4,ENSG00000169554,0.084102948,0.130700527,64.70762887,64.70762887
1 vs. 4,ENSG00000059377,0.058270133,0.092428486,64.11051546,64.11051546
1 vs. 4,ENSG00000160013,1.04E-04,5.66E-04,61.9657732,61.9657732
1 vs. 4,ENSG00000165682,0.006181879,0.014966654,55.08701031,55.08701031
1 vs. 4,ENSG00000106366,0.001043733,0.003750915,54.71546392,54.71546392
1 vs. 4,ENSG00000188229,0.295718326,0.367649811,54.66185567,54.66185567
1 vs. 4,ENSG00000137145,0.038897516,0.064829193,54.40865979,54.40865979
1 vs. 4,ENSG00000101745,0.473708509,0.553060696,54.22515464,54.22515464
1 vs. 4,ENSG00000006576,0.122785078,0.181029281,50.54226804,50.54226804
1 vs. 4,ENSG00000115935,0.026445137,0.047150245,-50.17360825,50.17360825
1 vs. 4,ENSG00000070190,9.71E-04,0.003544899,47.42556701,47.42556701
1 vs. 4,ENSG00000071082,1.34E-04,6.85E-04,-47.30474227,47.30474227
1 vs. 4,ENSG00000117586,0.019259779,0.036563309,46.2614433,46.2614433
1 vs. 4,ENSG00000008018,0.016671367,0.032495038,-45.70515464,45.70515464
1 vs. 4,ENSG00000166091,8.74E-04,0.003296332,-45.14556701,45.14556701
1 vs. 4,ENSG00000184602,0.196656812,0.262971318,45.00371134,45.00371134
1 vs. 4,ENSG00000142168,0.447506921,0.525135673,-44.31587629,44.31587629
1 vs. 4,ENSG00000071051,0.022265686,0.040968862,-44.27876289,44.27876289
1 vs. 4,ENSG00000068831,0.00604713,0.01479617,43.85319588,43.85319588
1 vs. 4,ENSG00000075415,0.252223416,0.322285476,38.46969072,38.46969072
1 vs. 4,ENSG00000179361,0.041898859,0.068833839,-35.65360825,35.65360825
1 vs. 4,ENSG00000184113,0.101444756,0.153501934,32.45030928,32.45030928
1 vs. 4,ENSG00000090975,0.218038226,0.288211448,29.62556701,29.62556701
1 vs. 4,ENSG00000159023,0.024269076,0.043608497,28.00907216,28.00907216
1 vs. 4,ENSG00000129355,0.574670787,0.641622723,26.12453608,26.12453608
1 vs. 4,ENSG00000143878,3.71E-04,0.001580499,25.89278351,25.89278351
1 vs. 4,ENSG00000116001,0.138323122,0.200090051,25.08082474,25.08082474
1 vs. 4,ENSG00000163734,0.002652746,0.007440628,24.98226804,24.98226804
1 vs. 4,ENSG00000134668,0.874659114,0.902114781,24.32453608,24.32453608
1 vs. 4,ENSG00000059728,2.66E-04,0.00122365,22.74391753,22.74391753
1 vs. 4,ENSG00000124145,0.008768225,0.019579531,22.0985567,22.0985567
1 vs. 4,ENSG00000196182,0.239932315,0.310024901,-22.01814433,22.01814433
1 vs. 4,ENSG00000151023,4.42E-05,2.75E-04,21.88865979,21.88865979
1 vs. 4,ENSG00000009307,0.257424078,0.326557481,-21.26391753,21.26391753
1 vs. 4,ENSG00000173210,0.013760469,0.027520937,19.79381443,19.79381443
1 vs. 4,ENSG00000138449,0.003268805,0.008641669,18.97154639,18.97154639
1 vs. 4,ENSG00000166501,0.258406354,0.326557481,18.89814433,18.89814433
1 vs. 4,ENSG00000113742,0.00726843,0.016886252,18.25278351,18.25278351
1 vs. 4,ENSG00000089157,6.03E-06,4.48E-05,-17.21608247,17.21608247
1 vs. 4,ENSG00000137154,7.00E-06,5.03E-05,-16.89938144,16.89938144
1 vs. 4,ENSG00000134318,2.65E-04,0.00122365,16.73731959,16.73731959
1 vs. 4,ENSG00000164587,7.26E-07,8.16E-06,-16.72041237,16.72041237
1 vs. 4,ENSG00000163220,1.30E-12,2.99E-10,-15.97896907,15.97896907
1 vs. 4,ENSG00000177600,3.85E-11,4.43E-09,-15.74721649,15.74721649
1 vs. 4,ENSG00000101236,0.0066665,0.015645868,15.06474227,15.06474227
1 vs. 4,ENSG00000105329,0.02006145,0.037358576,15.03876289,15.03876289
1 vs. 4,ENSG00000186468,3.61E-04,0.001565678,-14.62804124,14.62804124
1 vs. 4,ENSG00000122406,0.001476037,0.004983438,-14.29649485,14.29649485
1 vs. 4,ENSG00000167642,0.377743623,0.45487452,13.87092784,13.87092784
1 vs. 4,ENSG00000142676,1.72E-05,1.16E-04,-12.94268041,12.94268041
1 vs. 4,ENSG00000144713,4.34E-09,1.11E-07,-12.40206186,12.40206186
1 vs. 4,ENSG00000125868,0.85463877,0.889443064,12.24329897,12.24329897
1 vs. 4,ENSG00000197756,1.73E-06,1.53E-05,-11.8985567,11.8985567
1 vs. 4,ENSG00000197956,6.02E-06,4.48E-05,-11.65731959,11.65731959
1 vs. 4,ENSG00000087095,3.59E-04,0.001565678,11.61608247,11.61608247
1 vs. 4,ENSG00000047648,4.15E-04,0.001728492,11.53402062,11.53402062
1 vs. 4,ENSG00000101182,0.749107502,0.79398491,11.50226804,11.50226804
1 vs. 4,ENSG00000109475,6.26E-09,1.44E-07,-11.35257732,11.35257732
1 vs. 4,ENSG00000092531,0.196524581,0.262971318,11.02597938,11.02597938
1 vs. 4,ENSG00000110700,1.25E-06,1.15E-05,-10.90391753,10.90391753
1 vs. 4,ENSG00000156508,0.020141145,0.037358576,10.89319588,10.89319588
1 vs. 4,ENSG00000142541,2.45E-04,0.001175083,-10.78680412,10.78680412
1 vs. 4,ENSG00000112079,0.101162522,0.153501934,10.46597938,10.46597938
1 vs. 4,ENSG00000140988,1.01E-07,1.37E-06,-10.43835052,10.43835052
1 vs. 4,ENSG00000081041,0.067026039,0.105588966,10.38268041,10.38268041
1 vs. 4,ENSG00000120738,0.825080348,0.866274882,10.18350515,10.18350515
1 vs. 4,ENSG00000156482,1.16E-07,1.49E-06,-10.11505155,10.11505155
1 vs. 4,ENSG00000069275,0.8826753,0.906318388,10.06556701,10.06556701
1 vs. 4,ENSG00000144802,0.23664753,0.30750809,10.04453608,10.04453608
1 vs. 4,ENSG00000142046,0.49004864,0.560752175,10.01525773,10.01525773
1 vs. 4,ENSG00000063177,8.86E-05,4.97E-04,-9.654020619,9.654020619
1 vs. 4,ENSG00000108298,2.34E-06,1.99E-05,-9.398762887,9.398762887
1 vs. 4,ENSG00000172794,0.909173939,0.923877254,-9.353814433,9.353814433
1 vs. 4,ENSG00000173542,0.002437535,0.007187602,9.248247423,9.248247423
1 vs. 4,ENSG00000149273,0.002555225,0.007346272,-9.106804124,9.106804124
1 vs. 4,ENSG00000090382,6.12E-08,1.01E-06,-9.053195876,9.053195876
1 vs. 4,ENSG00000153815,0.003200593,0.008559725,-8.838350515,8.838350515
1 vs. 4,ENSG00000119707,0.002257392,0.006831583,-8.761649485,8.761649485
1 vs. 4,ENSG00000197958,9.51E-07,9.11E-06,-8.660206186,8.660206186
1 vs. 4,ENSG00000143595,0.911826681,0.923877254,8.506804124,8.506804124
1 vs. 4,ENSG00000198034,8.04E-07,8.34E-06,-8.349278351,8.349278351
1 vs. 4,ENSG00000177200,0.003134026,0.008480305,7.918350515,7.918350515
1 vs. 4,ENSG00000155366,0.737621468,0.788246592,7.812783505,7.812783505
1 vs. 4,ENSG00000147684,0.094937659,0.145571077,7.423505155,7.423505155
1 vs. 4,ENSG00000105193,7.45E-07,8.16E-06,-7.288247423,7.288247423
1 vs. 4,ENSG00000161970,2.09E-05,1.37E-04,6.911340206,6.911340206
1 vs. 4,ENSG00000115268,0.001558546,0.00504881,-6.898556701,6.898556701
1 vs. 4,ENSG00000145592,2.16E-08,4.52E-07,-6.855257732,6.855257732
1 vs. 4,ENSG00000142937,8.88E-06,6.19E-05,6.608659794,6.608659794
1 vs. 4,ENSG00000197122,0.032377998,0.055992027,6.597525773,6.597525773
1 vs. 4,ENSG00000196531,0.002232209,0.006831583,6.372783505,6.372783505
1 vs. 4,ENSG00000233927,7.68E-08,1.18E-06,-6.266804124,6.266804124
1 vs. 4,ENSG00000125753,0.165716475,0.233833062,5.957525773,5.957525773
1 vs. 4,ENSG00000125691,4.79E-05,2.90E-04,-5.72371134,5.72371134
1 vs. 4,ENSG00000106211,0.189258971,0.25757138,5.562061856,5.562061856
1 vs. 4,ENSG00000136942,4.22E-09,1.11E-07,-5.483298969,5.483298969
1 vs. 4,ENSG00000160796,0.170320549,0.238864185,5.336082474,5.336082474
1 vs. 4,ENSG00000175567,0.632295014,0.689231532,5.209896907,5.209896907
1 vs. 4,ENSG00000167004,0.918210817,0.926265298,5.177319588,5.177319588
1 vs. 4,ENSG00000131469,0.010226314,0.021778261,-5.118350515,5.118350515
1 vs. 4,ENSG00000185650,0.548706742,0.615622199,5.037525773,5.037525773
1 vs. 4,ENSG00000161911,0.482315787,0.557450408,4.923298969,4.923298969
1 vs. 4,ENSG00000134419,0.107050902,0.160926193,-4.88,4.88
1 vs. 4,ENSG00000172809,5.76E-05,3.39E-04,-4.74556701,4.74556701
1 vs. 4,ENSG00000104529,1.53E-09,7.02E-08,-4.223917526,4.223917526
1 vs. 4,ENSG00000106153,0.035553708,0.060127594,-3.934020619,3.934020619
1 vs. 4,ENSG00000198755,4.28E-04,0.001728492,-3.898556701,3.898556701
1 vs. 4,ENSG00000111057,0.901422049,0.92145365,3.696082474,3.696082474
1 vs. 4,ENSG00000125356,0.605437331,0.666270747,-3.544329897,3.544329897
1 vs. 4,ENSG00000115053,2.62E-05,1.67E-04,-3.379793814,3.379793814
1 vs. 4,ENSG00000083845,4.73E-07,5.72E-06,-3.252371134,3.252371134
1 vs. 4,ENSG00000171858,5.38E-08,9.51E-07,-2.842886598,2.842886598
1 vs. 4,ENSG00000118705,0.188945298,0.25757138,-2.761649485,2.761649485
1 vs. 4,ENSG00000138326,6.96E-05,4.00E-04,-2.624329897,2.624329897
1 vs. 4,ENSG00000221823,0.008637997,0.019568424,2.618556701,2.618556701
1 vs. 4,ENSG00000185624,0.541681458,0.610719291,2.529072165,2.529072165
1 vs. 4,ENSG00000154310,0.036234078,0.060830934,2.501443299,2.501443299
1 vs. 4,ENSG00000025708,8.34E-07,8.34E-06,-2.383505155,2.383505155
1 vs. 4,ENSG00000101470,0.721637631,0.775591846,-2.112164948,2.112164948
1 vs. 4,ENSG00000135940,0.144409905,0.207589238,-1.889484536,1.889484536
1 vs. 4,ENSG00000187764,0.01076636,0.022511479,-1.849484536,1.849484536
1 vs. 4,ENSG00000167658,0.001986738,0.006346525,-1.802061856,1.802061856
1 vs. 4,ENSG00000120690,9.14E-04,0.00338927,1.254845361,1.254845361
1 vs. 4,ENSG00000164405,0.028091731,0.049700755,-1.206185567,1.206185567
1 vs. 4,ENSG00000130402,0.740266365,0.788246592,-0.915051546,0.915051546
1 vs. 4,ENSG00000170421,0.828610757,0.866274882,-0.884948454,0.884948454
1 vs. 4,ENSG00000229807,0.815164075,0.860035492,0.729484536,0.729484536
1 vs. 4,ENSG00000143545,0.992695303,0.992695303,-0.701443299,0.701443299
1 vs. 4,ENSG00000124766,0.704733406,0.764569261,0.650309278,0.650309278
1 vs. 4,ENSG00000147649,0.32089549,0.394684292,-0.622268041,0.622268041
1 vs. 4,ENSG00000164919,0.297621881,0.368027057,-0.614845361,0.614845361
1 vs. 4,ENSG00000112695,0.711992516,0.768818209,-0.555463918,0.555463918
1 vs. 4,ENSG00000264364,0.59364197,0.656431024,-0.547216495,0.547216495
1 vs. 4,ENSG00000107863,0.280143168,0.352092506,0.485773196,0.485773196
1 vs. 4,ENSG00000139722,0.001495031,0.004983438,0.384742268,0.384742268
1 vs. 4,ENSG00000197959,0.002383731,0.007120237,0.28371134,0.28371134
1 vs. 4,ENSG00000106541,0.945324426,0.94945248,0.077113402,0.077113402
1 vs. 4,ENSG00000171345,0.866890987,0.898130302,-0.058556701,0.058556701
2 vs. 3,ENSG00000244734,0.162709731,0.220280172,-216498.162,216498.162
2 vs. 3,ENSG00000156508,5.04E-05,1.59E-04,3395.135191,3395.135191
2 vs. 3,ENSG00000171345,3.83E-08,3.67E-07,2357.330237,2357.330237
2 vs. 3,ENSG00000170421,2.08E-12,4.78E-10,1606.331269,1606.331269
2 vs. 3,ENSG00000111057,1.26E-11,1.09E-09,1469.651187,1469.651187
2 vs. 3,ENSG00000272398,1.20E-09,2.30E-08,1381.73065,1381.73065
2 vs. 3,ENSG00000137154,4.77E-05,1.52E-04,1319.71517,1319.71517
2 vs. 3,ENSG00000149273,1.85E-05,6.77E-05,1312.946336,1312.946336
2 vs. 3,ENSG00000167642,1.64E-10,9.42E-09,1264.674923,1264.674923
2 vs. 3,ENSG00000108298,1.51E-05,5.71E-05,1180.214654,1180.214654
2 vs. 3,ENSG00000156482,2.28E-07,1.55E-06,1144.770898,1144.770898
2 vs. 3,ENSG00000089157,6.93E-05,2.04E-04,1114.585139,1114.585139
2 vs. 3,ENSG00000188536,0.297348465,0.37371665,1074.983488,1074.983488
2 vs. 3,ENSG00000106541,7.20E-09,1.03E-07,1055.362229,1055.362229
2 vs. 3,ENSG00000140988,6.21E-05,1.88E-04,939.876161,939.876161
2 vs. 3,ENSG00000197956,0.001136457,0.002677705,933.6914345,933.6914345
2 vs. 3,ENSG00000229117,2.44E-05,8.26E-05,813.4757482,813.4757482
2 vs. 3,ENSG00000019582,0.008596997,0.017178814,810.1847265,810.1847265
2 vs. 3,ENSG00000074800,1.50E-07,1.08E-06,789.2260062,789.2260062
2 vs. 3,ENSG00000034510,4.32E-07,2.62E-06,776.2920537,776.2920537
2 vs. 3,ENSG00000196262,1.52E-05,5.71E-05,759.7832817,759.7832817
2 vs. 3,ENSG00000185624,2.47E-08,2.47E-07,750.505676,750.505676
2 vs. 3,ENSG00000083845,5.97E-08,5.09E-07,736.3488132,736.3488132
2 vs. 3,ENSG00000122406,2.10E-05,7.55E-05,732.6408669,732.6408669
2 vs. 3,ENSG00000075415,6.91E-10,1.77E-08,728.2249742,728.2249742
2 vs. 3,ENSG00000164587,9.82E-08,7.53E-07,722.1775026,722.1775026
2 vs. 3,ENSG00000142937,8.00E-06,3.17E-05,703.4076367,703.4076367
2 vs. 3,ENSG00000164919,1.08E-08,1.39E-07,678.9370485,678.9370485
2 vs. 3,ENSG00000105193,3.99E-06,1.91E-05,665.1527348,665.1527348
2 vs. 3,ENSG00000167658,7.22E-08,5.93E-07,660.6006192,660.6006192
2 vs. 3,ENSG00000198034,2.30E-06,1.15E-05,651.4654283,651.4654283
2 vs. 3,ENSG00000177600,9.90E-06,3.86E-05,610.8183695,610.8183695
2 vs. 3,ENSG00000197958,6.09E-05,1.87E-04,608.244582,608.244582
2 vs. 3,ENSG00000104529,4.46E-07,2.63E-06,598.4788442,598.4788442
2 vs. 3,ENSG00000142676,9.35E-04,0.002264507,568.2672859,568.2672859
2 vs. 3,ENSG00000142541,2.21E-05,7.80E-05,561.1609907,561.1609907
2 vs. 3,ENSG00000186468,3.74E-04,9.68E-04,553.006192,553.006192
2 vs. 3,ENSG00000162722,0.432597257,0.505062788,-516.7368421,516.7368421
2 vs. 3,ENSG00000197756,2.86E-09,4.70E-08,502,502
2 vs. 3,ENSG00000144713,7.76E-05,2.26E-04,497.0660475,497.0660475
2 vs. 3,ENSG00000167004,1.61E-08,1.85E-07,491.3952528,491.3952528
2 vs. 3,ENSG00000167526,6.04E-06,2.48E-05,482.0505676,482.0505676
2 vs. 3,ENSG00000125691,5.43E-06,2.44E-05,466.0722394,466.0722394
2 vs. 3,ENSG00000188229,1.20E-08,1.45E-07,464.5820433,464.5820433
2 vs. 3,ENSG00000147684,3.62E-05,1.19E-04,440.5768834,440.5768834
2 vs. 3,ENSG00000198755,8.37E-07,4.48E-06,438.9071207,438.9071207
2 vs. 3,ENSG00000110700,5.58E-06,2.44E-05,424.1413829,424.1413829
2 vs. 3,ENSG00000125868,4.00E-10,1.15E-08,423.6140351,423.6140351
2 vs. 3,ENSG00000134419,1.69E-06,8.64E-06,423.0515996,423.0515996
2 vs. 3,ENSG00000118705,3.79E-09,5.81E-08,419.7987616,419.7987616
2 vs. 3,ENSG00000124145,9.95E-10,2.26E-08,407.1517028,407.1517028
2 vs. 3,ENSG00000133606,0.004018503,0.008557923,-401.9143447,401.9143447
2 vs. 3,ENSG00000071082,3.37E-07,2.14E-06,394.6532508,394.6532508
2 vs. 3,ENSG00000131469,5.76E-06,2.44E-05,386.0557276,386.0557276
2 vs. 3,ENSG00000106153,2.59E-06,1.27E-05,378.3147575,378.3147575
2 vs. 3,ENSG00000115268,2.31E-05,8.05E-05,369.3839009,369.3839009
2 vs. 3,ENSG00000115053,1.08E-09,2.26E-08,368.1805986,368.1805986
2 vs. 3,ENSG00000229807,0.01262726,0.02380549,367.0567595,367.0567595
2 vs. 3,ENSG00000171858,8.21E-09,1.11E-07,366.9205366,366.9205366
2 vs. 3,ENSG00000101182,2.46E-07,1.62E-06,361.878225,361.878225
2 vs. 3,ENSG00000196531,5.71E-05,1.77E-04,361.0082559,361.0082559
2 vs. 3,ENSG00000112306,6.39E-05,1.91E-04,358.2652219,358.2652219
2 vs. 3,ENSG00000164405,1.42E-11,1.09E-09,357.8286894,357.8286894
2 vs. 3,ENSG00000145592,2.03E-08,2.13E-07,350.0216718,350.0216718
2 vs. 3,ENSG00000140319,6.26E-06,2.52E-05,342.4809082,342.4809082
2 vs. 3,ENSG00000063177,5.24E-06,2.44E-05,337.9525284,337.9525284
2 vs. 3,ENSG00000138326,2.44E-05,8.26E-05,333.4561404,333.4561404
2 vs. 3,ENSG00000008018,5.84E-06,2.44E-05,313.6439628,313.6439628
2 vs. 3,ENSG00000009307,3.38E-05,1.13E-04,297.8039216,297.8039216
2 vs. 3,ENSG00000155366,5.77E-06,2.44E-05,296.2136223,296.2136223
2 vs. 3,ENSG00000172809,2.29E-07,1.55E-06,295.0474716,295.0474716
2 vs. 3,ENSG00000136942,1.24E-04,3.47E-04,289.2631579,289.2631579
2 vs. 3,ENSG00000143878,2.35E-10,1.08E-08,285.6047472,285.6047472
2 vs. 3,ENSG00000113558,5.00E-08,4.42E-07,281.8224974,281.8224974
2 vs. 3,ENSG00000147649,8.61E-08,6.83E-07,279.5995872,279.5995872
2 vs. 3,ENSG00000130402,3.66E-10,1.15E-08,270.1341589,270.1341589
2 vs. 3,ENSG00000109475,3.89E-05,1.26E-04,255.8452012,255.8452012
2 vs. 3,ENSG00000120738,0.004769106,0.009846307,217.5572755,217.5572755
2 vs. 3,ENSG00000135940,2.17E-09,3.84E-08,216.7244582,216.7244582
2 vs. 3,ENSG00000106211,3.44E-07,2.14E-06,214.621259,214.621259
2 vs. 3,ENSG00000142168,7.29E-07,3.99E-06,212.2796698,212.2796698
2 vs. 3,ENSG00000112695,5.05E-07,2.90E-06,199.6460268,199.6460268
2 vs. 3,ENSG00000124766,1.84E-08,2.01E-07,185.0546956,185.0546956
2 vs. 3,ENSG00000069275,3.01E-10,1.15E-08,182.5386997,182.5386997
2 vs. 3,ENSG00000122218,8.82E-07,4.61E-06,180.7399381,180.7399381
2 vs. 3,ENSG00000131171,1.58E-05,5.87E-05,179.8833849,179.8833849
2 vs. 3,ENSG00000125356,6.81E-07,3.82E-06,163.0681115,163.0681115
2 vs. 3,ENSG00000090382,0.004794724,0.009846307,161.5923633,161.5923633
2 vs. 3,ENSG00000159023,0.055057487,0.087332566,-159.4365325,159.4365325
2 vs. 3,ENSG00000161970,9.32E-04,0.002264507,154.9153767,154.9153767
2 vs. 3,ENSG00000118640,5.63E-06,2.44E-05,154.4871001,154.4871001
2 vs. 3,ENSG00000119707,1.46E-07,1.08E-06,122.7760578,122.7760578
2 vs. 3,ENSG00000186591,2.90E-04,7.67E-04,121.3921569,121.3921569
2 vs. 3,ENSG00000101109,0.046760371,0.076275782,120.3581011,120.3581011
2 vs. 3,ENSG00000163736,0.010960168,0.021006989,-118.4685243,118.4685243
2 vs. 3,ENSG00000147065,0.058746802,0.091916765,-117.3292054,117.3292054
2 vs. 3,ENSG00000162367,0.130759897,0.181173352,-109.99484,109.99484
2 vs. 3,ENSG00000129355,0.505909783,0.58471985,106.3498452,106.3498452
2 vs. 3,ENSG00000233927,0.389783128,0.466927706,103.876161,103.876161
2 vs. 3,ENSG00000100664,1.75E-04,4.79E-04,96.4871001,96.4871001
2 vs. 3,ENSG00000175567,0.004124569,0.008703219,86.22084623,86.22084623
2 vs. 3,ENSG00000163734,0.360444144,0.434042687,-85.05779154,85.05779154
2 vs. 3,ENSG00000185650,1.51E-04,4.19E-04,83.99174407,83.99174407
2 vs. 3,ENSG00000059804,0.014643753,0.026944505,-81.15583075,81.15583075
2 vs. 3,ENSG00000146859,0.010295772,0.019899391,-70.87616099,70.87616099
2 vs. 3,ENSG00000198918,0.03319145,0.056132599,69.1372549,69.1372549
2 vs. 3,ENSG00000025708,0.219231633,0.285157015,-66.98142415,66.98142415
2 vs. 3,ENSG00000106366,0.346974129,0.426759624,66.29927761,66.29927761
2 vs. 3,ENSG00000143545,4.79E-08,4.41E-07,66.14860681,66.14860681
2 vs. 3,ENSG00000121766,2.24E-04,6.06E-04,64.28998968,64.28998968
2 vs. 3,ENSG00000115956,2.69E-04,7.19E-04,-57.24664603,57.24664603
2 vs. 3,ENSG00000116001,3.68E-04,9.61E-04,57.05675955,57.05675955
2 vs. 3,ENSG00000144802,0.001140935,0.002677705,56.07739938,56.07739938
2 vs. 3,ENSG00000101745,0.108713949,0.156276302,54.5252838,54.5252838
2 vs. 3,ENSG00000113140,0.78952344,0.840696255,-53.71929825,53.71929825
2 vs. 3,ENSG00000101040,4.79E-04,0.001210997,48.20227038,48.20227038
2 vs. 3,ENSG00000134882,1.22E-04,3.47E-04,46.99587203,46.99587203
2 vs. 3,ENSG00000169554,0.068795225,0.104787429,-46.25180599,46.25180599
2 vs. 3,ENSG00000095303,0.15122591,0.208275205,-45.92569659,45.92569659
2 vs. 3,ENSG00000185989,0.638499292,0.709997655,-45.70588235,45.70588235
2 vs. 3,ENSG00000172889,0.003606534,0.007825497,43.85655315,43.85655315
2 vs. 3,ENSG00000109572,0.002346833,0.005291877,43.71723426,43.71723426
2 vs. 3,ENSG00000134318,6.52E-04,0.001630291,42.15170279,42.15170279
