1 vs. 2,ENSG00000244734,4.87E-04,0.005599241,-149406.5895,149406.5895
2 vs. 3,ENSG00000197122,0.001869937,0.004300855,41.57275542,41.57275542
2 vs. 3,ENSG00000101162,0.157465988,0.215578436,-39.93188854,39.93188854
2 vs. 3,ENSG00000138449,0.060131336,0.093447347,38.10629515,38.10629515
2 vs. 3,ENSG00000148484,0.051206919,0.082360778,36.99587203,36.99587203
2 vs. 3,ENSG00000112079,4.17E-04,0.001064472,36.09700722,36.09700722
2 vs. 3,ENSG00000102893,0.013942885,0.025861803,34.66666667,34.66666667
2 vs. 3,ENSG00000041353,0.035440553,0.058642641,33.53869969,33.53869969
2 vs. 3,ENSG00000115935,0.228033557,0.294650102,-33.30856553,33.30856553
2 vs. 3,ENSG00000013810,0.081306172,0.119715084,33.02579979,33.02579979
2 vs. 3,ENSG00000101236,0.00319015,0.007055139,30.03611971,30.03611971
2 vs. 3,ENSG00000187764,0.003036838,0.006781288,29.77708978,29.77708978
2 vs. 3,ENSG00000140853,0.653578946,0.722707488,-29.12899897,29.12899897
2 vs. 3,ENSG00000160796,0.035255457,0.058642641,-28.99484004,28.99484004
2 vs. 3,ENSG00000176783,0.022088957,0.039383411,28.70072239,28.70072239
2 vs. 3,ENSG00000152256,0.003528005,0.007728011,28.12177503,28.12177503
2 vs. 3,ENSG00000108846,0.0646488,0.099128159,28.00103199,28.00103199
2 vs. 3,ENSG00000177200,0.030945878,0.052722607,27.73477812,27.73477812
2 vs. 3,ENSG00000123739,0.00904064,0.017621586,27.47884417,27.47884417
2 vs. 3,ENSG00000151748,0.00398452,0.008557923,26.85345717,26.85345717
2 vs. 3,ENSG00000108405,0.123130335,0.172682787,-26.11764706,26.11764706
2 vs. 3,ENSG00000006576,0.081289147,0.119715084,-26.05469556,26.05469556
2 vs. 3,ENSG00000129657,0.035155411,0.058642641,25.03818369,25.03818369
2 vs. 3,ENSG00000103187,0.754370549,0.820171403,24.70588235,24.70588235
2 vs. 3,ENSG00000070190,0.16281578,0.220280172,24.16615067,24.16615067
2 vs. 3,ENSG00000081041,0.429656215,0.504188416,24.08152735,24.08152735
2 vs. 3,ENSG00000113742,0.02229236,0.039440329,-22.65118679,22.65118679
2 vs. 3,ENSG00000163220,0.919707243,0.938325839,-20.13209494,20.13209494
2 vs. 3,ENSG00000158552,0.00521012,0.010604669,19.95872033,19.95872033
2 vs. 3,ENSG00000144677,6.85E-04,0.001694014,18.97626419,18.97626419
2 vs. 3,ENSG00000154146,0.089435835,0.130191405,-18.96697626,18.96697626
2 vs. 3,ENSG00000198168,0.001208582,0.002807816,18.85345717,18.85345717
2 vs. 3,ENSG00000139722,1.21E-04,3.47E-04,18.67905057,18.67905057
2 vs. 3,ENSG00000105993,0.073716249,0.111544323,18.57894737,18.57894737
2 vs. 3,ENSG00000198948,0.080973749,0.119715084,18.40350877,18.40350877
2 vs. 3,ENSG00000140022,0.051891955,0.082882983,16.20743034,16.20743034
2 vs. 3,ENSG00000092929,0.351550732,0.430088662,15.30856553,15.30856553
2 vs. 3,ENSG00000162852,0.12753362,0.177774137,15.05779154,15.05779154
2 vs. 3,ENSG00000117155,0.004397998,0.009195814,14.7244582,14.7244582
2 vs. 3,ENSG00000092531,0.102944019,0.148912732,-14.13519092,14.13519092
2 vs. 3,ENSG00000184602,0.025214709,0.043934719,-13.71620227,13.71620227
2 vs. 3,ENSG00000137145,0.02038874,0.03692449,13.69453044,13.69453044
2 vs. 3,ENSG00000153071,0.553978858,0.630768007,-13.55314757,13.55314757
2 vs. 3,ENSG00000197461,0.007679926,0.015494588,13.50257998,13.50257998
2 vs. 3,ENSG00000101470,0.172673477,0.229565895,13.18163055,13.18163055
2 vs. 3,ENSG00000173542,0.326822576,0.404135444,13.15892673,13.15892673
2 vs. 3,ENSG00000198089,0.012863853,0.02405436,12.8245614,12.8245614
2 vs. 3,ENSG00000087095,9.74E-04,0.002333484,12.76470588,12.76470588
2 vs. 3,ENSG00000188677,0.784503272,0.840696255,-12.53869969,12.53869969
2 vs. 3,ENSG00000071051,0.113096683,0.159584277,11.64396285,11.64396285
2 vs. 3,ENSG00000125753,0.041506553,0.068189338,11.21052632,11.21052632
2 vs. 3,ENSG00000102362,0.024005222,0.042146573,10.53353973,10.53353973
2 vs. 3,ENSG00000128294,0.876764621,0.912469967,-10.06811146,10.06811146
2 vs. 3,ENSG00000088826,0.63899789,0.709997655,9.758513932,9.758513932
2 vs. 3,ENSG00000059377,0.821529283,0.866751078,-9.64499484,9.64499484
2 vs. 3,ENSG00000101335,0.064007461,0.098803463,9.62125903,9.62125903
2 vs. 3,ENSG00000059728,0.020227147,0.03692257,9.371517028,9.371517028
2 vs. 3,ENSG00000198478,0.051034714,0.082360778,8.384932921,8.384932921
2 vs. 3,ENSG00000168461,0.545623301,0.624345071,7.997936017,7.997936017
2 vs. 3,ENSG00000065534,0.183273694,0.242258331,7.977296182,7.977296182
2 vs. 3,ENSG00000221823,0.011746611,0.022328269,7.947368421,7.947368421
2 vs. 3,ENSG00000264364,0.020998388,0.037731479,7.768833849,7.768833849
2 vs. 3,ENSG00000108960,0.926590592,0.938325839,7.740970072,7.740970072
2 vs. 3,ENSG00000068831,0.030734674,0.052722607,-7.542827657,7.542827657
2 vs. 3,ENSG00000005249,0.782059862,0.840696255,7.317853457,7.317853457
2 vs. 3,ENSG00000123405,0.21944692,0.285157015,-7.199174407,7.199174407
2 vs. 3,ENSG00000100504,0.710713762,0.778400786,6.46749226,6.46749226
2 vs. 3,ENSG00000143995,0.864294094,0.903580189,-5.919504644,5.919504644
2 vs. 3,ENSG00000138735,0.318769852,0.396308464,5.787409701,5.787409701
2 vs. 3,ENSG00000196182,0.359335258,0.434042687,5.7750258,5.7750258
2 vs. 3,ENSG00000173210,0.49688272,0.577186998,5.599587203,5.599587203
2 vs. 3,ENSG00000158457,0.416053562,0.493259378,5.351909185,5.351909185
2 vs. 3,ENSG00000146376,0.112432381,0.159584277,5.269349845,5.269349845
2 vs. 3,ENSG00000107863,0.262342247,0.337087804,-5.264189886,5.264189886
2 vs. 3,ENSG00000142961,0.882195338,0.913986161,-5.189886481,5.189886481
2 vs. 3,ENSG00000153815,0.281482101,0.359671573,4.784313725,4.784313725
2 vs. 3,ENSG00000088726,0.587983327,0.666188006,4.450980392,4.450980392
2 vs. 3,ENSG00000166501,0.056189545,0.088517776,-4.432404541,4.432404541
2 vs. 3,ENSG00000163737,0.187606284,0.246568259,4.063983488,4.063983488
2 vs. 3,ENSG00000179361,0.290287353,0.368873432,3.629514964,3.629514964
2 vs. 3,ENSG00000134668,0.695177993,0.765028413,3.535603715,3.535603715
2 vs. 3,ENSG00000048740,0.030140831,0.052123242,-3.500515996,3.500515996
2 vs. 3,ENSG00000150681,0.609148808,0.686785421,-3.366357069,3.366357069
2 vs. 3,ENSG00000090975,0.164024474,0.220617714,3.192982456,3.192982456
2 vs. 3,ENSG00000120690,0.081718557,0.119715084,3.144478844,3.144478844
2 vs. 3,ENSG00000160013,0.008664097,0.017178814,-3.009287926,3.009287926
2 vs. 3,ENSG00000157570,0.110313264,0.157590377,2.990712074,2.990712074
2 vs. 3,ENSG00000152229,0.405715262,0.483494872,-2.6625387,2.6625387
2 vs. 3,ENSG00000111644,0.081116827,0.119715084,-2.46749226,2.46749226
2 vs. 3,ENSG00000161911,0.820969342,0.866751078,1.985552116,1.985552116
2 vs. 3,ENSG00000047648,0.990512324,0.990512324,1.639834881,1.639834881
2 vs. 3,ENSG00000187800,0.926060288,0.938325839,1.087719298,1.087719298
2 vs. 3,ENSG00000172794,0.847939949,0.89053054,0.959752322,0.959752322
2 vs. 3,ENSG00000154310,0.522459653,0.600828601,0.946336429,0.946336429
2 vs. 3,ENSG00000142046,0.922261182,0.938325839,0.819401445,0.819401445
2 vs. 3,ENSG00000125875,0.002275747,0.005182395,-0.655314757,0.655314757
2 vs. 3,ENSG00000197959,0.787665569,0.840696255,0.643962848,0.643962848
2 vs. 3,ENSG00000118508,0.917323765,0.938325839,-0.445820433,0.445820433
2 vs. 3,ENSG00000143595,0.008995932,0.017621586,-0.329205366,0.329205366
2 vs. 3,ENSG00000184113,0.755984076,0.820171403,0.228070175,0.228070175
2 vs. 3,ENSG00000162614,0.622074373,0.697937101,0.21878225,0.21878225
2 vs. 3,ENSG00000171611,0.169076097,0.226090129,-0.205366357,0.205366357
2 vs. 3,ENSG00000117586,0.418394389,0.493490818,-0.172342621,0.172342621
2 vs. 3,ENSG00000105329,0.981327951,0.985613226,-0.168214654,0.168214654
2 vs. 3,ENSG00000174175,0.307044135,0.383805168,0.121775026,0.121775026
2 vs. 3,ENSG00000165682,0.297035154,0.37371665,-0.102167183,0.102167183
2 vs. 3,ENSG00000151023,0.357314166,0.434042687,-0.085655315,0.085655315
2 vs. 3,ENSG00000166091,0.930166484,0.938325839,0.045407637,0.045407637
2 vs. 4,ENSG00000244734,0.361523876,0.413684037,-222695.0678,222695.0678
2 vs. 4,ENSG00000101162,1.06E-09,2.60E-08,3456.0293,3456.0293
2 vs. 4,ENSG00000163736,3.50E-08,2.10E-07,3269.645686,3269.645686
2 vs. 4,ENSG00000108846,3.71E-07,1.23E-06,1587.714596,1587.714596
2 vs. 4,ENSG00000088726,2.26E-08,1.63E-07,1448.659794,1448.659794
2 vs. 4,ENSG00000158457,7.67E-07,2.26E-06,1108.78025,1108.78025
2 vs. 4,ENSG00000111644,4.61E-09,7.06E-08,1081.8242,1081.8242
2 vs. 4,ENSG00000059804,5.02E-04,8.19E-04,1061.240369,1061.240369
2 vs. 4,ENSG00000123405,6.86E-09,9.27E-08,1010.629409,1010.629409
2 vs. 4,ENSG00000176783,4.22E-09,6.93E-08,874.7053717,874.7053717
2 vs. 4,ENSG00000118508,2.58E-05,5.25E-05,626.4492675,626.4492675
2 vs. 4,ENSG00000154146,1.21E-09,2.60E-08,611.0835594,611.0835594
2 vs. 4,ENSG00000143995,3.04E-06,7.77E-06,456.1611503,456.1611503
2 vs. 4,ENSG00000152229,3.97E-04,6.52E-04,446.5284862,446.5284862
2 vs. 4,ENSG00000163737,1.13E-12,2.59E-10,435.4183397,435.4183397
2 vs. 4,ENSG00000153071,1.86E-08,1.49E-07,430.6467716,430.6467716
2 vs. 4,ENSG00000123739,3.84E-07,1.23E-06,412.0879002,412.0879002
2 vs. 4,ENSG00000113140,6.52E-07,1.97E-06,395.0504612,395.0504612
2 vs. 4,ENSG00000161911,3.69E-08,2.12E-07,390.2327727,390.2327727
2 vs. 4,ENSG00000198948,2.99E-08,1.94E-07,383.8502442,383.8502442
2 vs. 4,ENSG00000133606,0.005981066,0.00809203,-376.0803039,376.0803039
2 vs. 4,ENSG00000162852,8.66E-07,2.49E-06,366.0689094,366.0689094
2 vs. 4,ENSG00000095303,1.20E-06,3.32E-06,345.7189365,345.7189365
2 vs. 4,ENSG00000163220,0.002372688,0.00336863,-335.5094954,335.5094954
2 vs. 4,ENSG00000115956,6.00E-04,9.59E-04,330.37656,330.37656
2 vs. 4,ENSG00000150681,4.51E-08,2.36E-07,328.0298426,328.0298426
2 vs. 4,ENSG00000188229,0.102238249,0.123122212,326.1144872,326.1144872
2 vs. 4,ENSG00000041353,1.11E-08,1.17E-07,323.4210526,323.4210526
2 vs. 4,ENSG00000005249,1.59E-08,1.49E-07,322.3326099,322.3326099
2 vs. 4,ENSG00000125868,0.09788359,0.119751201,303.3906674,303.3906674
2 vs. 4,ENSG00000156508,1.14E-06,3.18E-06,-300.5425936,300.5425936
2 vs. 4,ENSG00000140988,2.35E-11,2.27E-09,-272.2257189,272.2257189
2 vs. 4,ENSG00000186591,2.49E-04,4.21E-04,270.1546392,270.1546392
2 vs. 4,ENSG00000128294,7.88E-08,3.42E-07,267.4861639,267.4861639
2 vs. 4,ENSG00000166501,8.60E-06,1.96E-05,265.7802496,265.7802496
2 vs. 4,ENSG00000013810,2.69E-05,5.42E-05,262.8442756,262.8442756
2 vs. 4,ENSG00000146859,7.13E-04,0.001114936,262.5349973,262.5349973
2 vs. 4,ENSG00000174175,2.20E-08,1.63E-07,252.8686923,252.8686923
2 vs. 4,ENSG00000089157,2.97E-11,2.27E-09,-243.0097667,243.0097667
2 vs. 4,ENSG00000147065,0.016984492,0.021823649,240.7862181,240.7862181
2 vs. 4,ENSG00000117155,6.27E-07,1.92E-06,225.5225176,225.5225176
2 vs. 4,ENSG00000168461,0.038783074,0.048743754,216.2718394,216.2718394
2 vs. 4,ENSG00000157570,2.29E-05,4.71E-05,213.1356484,213.1356484
2 vs. 4,ENSG00000048740,0.158770346,0.185366394,207.1942485,207.1942485
2 vs. 4,ENSG00000100504,5.07E-04,8.21E-04,205.0005426,205.0005426
2 vs. 4,ENSG00000149273,3.17E-06,7.96E-06,-202.4373304,202.4373304
2 vs. 4,ENSG00000106211,0.184431165,0.213161648,-201.5453066,201.5453066
2 vs. 4,ENSG00000065534,2.04E-08,1.57E-07,198.4541508,198.4541508
2 vs. 4,ENSG00000144677,4.11E-08,2.25E-07,195.0385241,195.0385241
2 vs. 4,ENSG00000129657,0.006707953,0.008992859,192.20293,192.20293
2 vs. 4,ENSG00000129355,8.74E-05,1.65E-04,191.0108519,191.0108519
2 vs. 4,ENSG00000109572,1.20E-04,2.16E-04,185.4688009,185.4688009
2 vs. 4,ENSG00000196531,6.41E-06,1.52E-05,-184.6440586,184.6440586
2 vs. 4,ENSG00000108960,3.59E-07,1.21E-06,177.7601736,177.7601736
2 vs. 4,ENSG00000162614,8.23E-09,9.96E-08,164.1128595,164.1128595
2 vs. 4,ENSG00000175567,0.411291613,0.468302332,-162.8806294,162.8806294
2 vs. 4,ENSG00000165682,1.88E-08,1.49E-07,159.9354314,159.9354314
2 vs. 4,ENSG00000171611,3.27E-08,2.03E-07,156.2181226,156.2181226
2 vs. 4,ENSG00000112306,7.26E-08,3.28E-07,-151.4004341,151.4004341
2 vs. 4,ENSG00000137154,2.78E-07,9.83E-07,-148.5583288,148.5583288
2 vs. 4,ENSG00000138735,3.57E-08,2.10E-07,148.4427564,148.4427564
2 vs. 4,ENSG00000198034,1.45E-07,5.65E-07,-146.098752,146.098752
2 vs. 4,ENSG00000108405,2.03E-05,4.22E-05,146.0206186,146.0206186
2 vs. 4,ENSG00000142961,1.60E-05,3.41E-05,141.9886055,141.9886055
2 vs. 4,ENSG00000088826,3.51E-05,7.03E-05,141.6918068,141.6918068
2 vs. 4,ENSG00000142541,1.33E-05,2.89E-05,-139.5952252,139.5952252
2 vs. 4,ENSG00000102893,1.86E-04,3.24E-04,134.2474227,134.2474227
2 vs. 4,ENSG00000229117,1.17E-04,2.13E-04,-134.0455779,134.0455779
2 vs. 4,ENSG00000167526,2.42E-08,1.69E-07,-133.675529,133.675529
2 vs. 4,ENSG00000102362,7.14E-07,2.13E-06,132.9099295,132.9099295
2 vs. 4,ENSG00000101109,0.001819013,0.002658015,131.1812263,131.1812263
2 vs. 4,ENSG00000187800,1.02E-07,4.25E-07,123.8231145,123.8231145
2 vs. 4,ENSG00000184602,8.27E-05,1.58E-04,123.544764,123.544764
2 vs. 4,ENSG00000156482,5.02E-08,2.51E-07,-122.8876831,122.8876831
2 vs. 4,ENSG00000034510,1.11E-08,1.17E-07,-122.6250678,122.6250678
2 vs. 4,ENSG00000162722,9.64E-06,2.17E-05,-120.5306565,120.5306565
2 vs. 4,ENSG00000111057,0.460511249,0.519203859,-119.8323386,119.8323386
2 vs. 4,ENSG00000185624,0.055594077,0.068745363,-119.6625068,119.6625068
2 vs. 4,ENSG00000092929,1.20E-04,2.16E-04,114.6125882,114.6125882
2 vs. 4,ENSG00000108298,2.33E-06,6.23E-06,-114.1166576,114.1166576
2 vs. 4,ENSG00000188677,1.02E-04,1.91E-04,113.4655453,113.4655453
2 vs. 4,ENSG00000101040,2.67E-06,6.97E-06,112.6380901,112.6380901
2 vs. 4,ENSG00000063177,4.94E-07,1.54E-06,-109.3971785,109.3971785
2 vs. 4,ENSG00000159023,1.15E-04,2.12E-04,-108.8204015,108.8204015
2 vs. 4,ENSG00000138326,1.55E-07,5.94E-07,-108.3548562,108.3548562
2 vs. 4,ENSG00000162367,8.44E-08,3.60E-07,108.0368964,108.0368964
2 vs. 4,ENSG00000188536,0.650484495,0.70510419,-105.495388,105.495388
2 vs. 4,ENSG00000105993,0.047131527,0.058595952,105.3624525,105.3624525
2 vs. 4,ENSG00000101335,7.85E-06,1.81E-05,104.4340749,104.4340749
2 vs. 4,ENSG00000144802,0.129160762,0.153128739,-102.6733587,102.6733587
2 vs. 4,ENSG00000153815,7.23E-10,2.60E-08,100.7216495,100.7216495
2 vs. 4,ENSG00000179361,1.06E-05,2.36E-05,97.86218123,97.86218123
2 vs. 4,ENSG00000140022,7.86E-08,3.42E-07,97.69560499,97.69560499
2 vs. 4,ENSG00000197959,1.45E-07,5.65E-07,97.65002713,97.65002713
2 vs. 4,ENSG00000151748,8.04E-07,2.34E-06,97.11502984,97.11502984
2 vs. 4,ENSG00000125875,2.92E-04,4.91E-04,95.65436788,95.65436788
2 vs. 4,ENSG00000025708,0.007272735,0.009668954,-94.94139989,94.94139989
2 vs. 4,ENSG00000198089,1.36E-04,2.43E-04,94.91047206,94.91047206
2 vs. 4,ENSG00000134882,0.001405718,0.002099449,94.85295714,94.85295714
2 vs. 4,ENSG00000144713,3.82E-07,1.23E-06,-94.2967987,94.2967987
2 vs. 4,ENSG00000142168,0.739297548,0.787214982,-93.4064026,93.4064026
2 vs. 4,ENSG00000197958,1.62E-08,1.49E-07,-92.91915355,92.91915355
2 vs. 4,ENSG00000019582,1.79E-07,6.62E-07,-91.0255019,91.0255019
2 vs. 4,ENSG00000185650,0.004514445,0.006180491,-90.34563212,90.34563212
2 vs. 4,ENSG00000136942,2.36E-09,4.18E-08,-88.18014107,88.18014107
2 vs. 4,ENSG00000070190,2.41E-07,8.78E-07,86.60661964,86.60661964
2 vs. 4,ENSG00000163734,1.96E-04,3.37E-04,-86.09983722,86.09983722
2 vs. 4,ENSG00000142676,1.69E-08,1.49E-07,-85.52794357,85.52794357
2 vs. 4,ENSG00000152256,1.26E-05,2.79E-05,84.22951709,84.22951709
2 vs. 4,ENSG00000120738,0.668107331,0.718059281,-83.95333695,83.95333695
2 vs. 4,ENSG00000158552,1.41E-04,2.49E-04,82.26153011,82.26153011
2 vs. 4,ENSG00000172889,6.67E-04,0.001051218,82.14541508,82.14541508
2 vs. 4,ENSG00000146376,3.27E-07,1.12E-06,77.68475312,77.68475312
2 vs. 4,ENSG00000110700,7.67E-11,4.41E-09,-75.83233858,75.83233858
2 vs. 4,ENSG00000104529,3.27E-06,8.08E-06,-75.20075963,75.20075963
2 vs. 4,ENSG00000160013,1.51E-06,4.15E-06,70.10472056,70.10472056
2 vs. 4,ENSG00000186468,8.76E-10,2.60E-08,-67.32067282,67.32067282
2 vs. 4,ENSG00000009307,0.589504759,0.648737295,-66.46391753,66.46391753
2 vs. 4,ENSG00000083845,4.32E-07,1.36E-06,-66.04395008,66.04395008
2 vs. 4,ENSG00000177600,3.79E-07,1.23E-06,-65.69669018,65.69669018
2 vs. 4,ENSG00000074800,0.685091562,0.732888648,-65.18393923,65.18393923
2 vs. 4,ENSG00000122406,1.16E-07,4.68E-07,-65.16386327,65.16386327
2 vs. 4,ENSG00000164919,0.152264323,0.178677522,-64.12642431,64.12642431
2 vs. 4,ENSG00000134419,2.92E-06,7.55E-06,-63.10526316,63.10526316
2 vs. 4,ENSG00000081041,3.77E-05,7.42E-05,-62.10363538,62.10363538
2 vs. 4,ENSG00000148484,0.002902268,0.004095225,61.02821487,61.02821487
2 vs. 4,ENSG00000106366,6.82E-09,9.27E-08,60.3049376,60.3049376
2 vs. 4,ENSG00000105193,6.71E-08,3.09E-07,-60.23982637,60.23982637
2 vs. 4,ENSG00000117586,6.47E-06,1.52E-05,60.01302225,60.01302225
2 vs. 4,ENSG00000198478,2.59E-07,9.32E-07,56.72978839,56.72978839
2 vs. 4,ENSG00000059377,1.51E-04,2.65E-04,56.66630494,56.66630494
2 vs. 4,ENSG00000134668,3.61E-06,8.81E-06,54.4319045,54.4319045
2 vs. 4,ENSG00000008018,0.101745987,0.123122212,-51.97883885,51.97883885
2 vs. 4,ENSG00000140853,0.012035092,0.015727677,51.86109604,51.86109604
2 vs. 4,ENSG00000197756,1.39E-08,1.39E-07,-51.6185567,51.6185567
2 vs. 4,ENSG00000109475,1.29E-09,2.60E-08,-51.43678785,51.43678785
2 vs. 4,ENSG00000138449,0.001303486,0.001972381,50.31470429,50.31470429
2 vs. 4,ENSG00000106153,0.120666569,0.144548494,-49.97612588,49.97612588
2 vs. 4,ENSG00000184113,9.97E-09,1.15E-07,48.90504612,48.90504612
2 vs. 4,ENSG00000137145,0.001808667,0.002658015,48.55181769,48.55181769
2 vs. 4,ENSG00000101182,0.784259125,0.816426787,-47.88931091,47.88931091
2 vs. 4,ENSG00000173210,6.79E-06,1.58E-05,46.53065654,46.53065654
2 vs. 4,ENSG00000164587,1.29E-05,2.83E-05,-46.52251763,46.52251763
2 vs. 4,ENSG00000115268,3.19E-06,7.96E-06,-45.8817146,45.8817146
2 vs. 4,ENSG00000071051,3.04E-08,1.94E-07,45.5675529,45.5675529
2 vs. 4,ENSG00000161970,4.46E-08,2.36E-07,-45.23602821,45.23602821
2 vs. 4,ENSG00000068831,3.64E-06,8.81E-06,44.7205643,44.7205643
2 vs. 4,ENSG00000196262,0.013873927,0.017926984,-42.55995659,42.55995659
2 vs. 4,ENSG00000090975,1.84E-05,3.85E-05,41.7118828,41.7118828
2 vs. 4,ENSG00000160796,1.00E-03,0.001543461,-41.67444384,41.67444384
2 vs. 4,ENSG00000090382,0.026058313,0.033296734,-41.14161693,41.14161693
2 vs. 4,ENSG00000151023,5.50E-08,2.58E-07,40.18339664,40.18339664
2 vs. 4,ENSG00000198755,1.11E-09,2.60E-08,-39.82908302,39.82908302
2 vs. 4,ENSG00000172794,1.63E-05,3.45E-05,39.04829083,39.04829083
2 vs. 4,ENSG00000112695,0.042648647,0.053310809,-38.67335865,38.67335865
2 vs. 4,ENSG00000118705,0.763640398,0.80567565,-36.51112317,36.51112317
2 vs. 4,ENSG00000171345,0.519397391,0.579909708,-36.09224091,36.09224091
2 vs. 4,ENSG00000071082,1.83E-08,1.49E-07,-35.87737385,35.87737385
2 vs. 4,ENSG00000177200,0.003549402,0.004917846,-35.30059685,35.30059685
2 vs. 4,ENSG00000198918,1.97E-06,5.33E-06,-35.10309278,35.10309278
2 vs. 4,ENSG00000197956,4.40E-06,1.05E-05,-33.7878459,33.7878459
2 vs. 4,ENSG00000122218,0.031252572,0.039713213,31.64351601,31.64351601
2 vs. 4,ENSG00000116001,5.14E-04,8.27E-04,31.04503527,31.04503527
2 vs. 4,ENSG00000139722,0.001138332,0.001745443,-30.28052089,30.28052089
2 vs. 4,ENSG00000115053,0.003850575,0.005303188,-29.02821487,29.02821487
2 vs. 4,ENSG00000229807,0.421322473,0.477360437,-26.66630494,26.66630494
